"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 35 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ
35",""
"•¨˛(cid:190)(cid:204)„(cid:222)¶— `(cid:223) £¶¨ﬂ˙…–˛„–˘ –·˘·”˘",""
"","£…–  ﬂ˙(cid:181)¨"
"31(cid:176) £…–¨(cid:129) “˝¶(cid:217)”˘ £˛–`‰˘‰ ⁄¶‚”˘ £¶¨ﬂ˙…–˛„(cid:138)(cid:129)",""
"","£¶¨ﬂ˙…–˛„ﬂ˘—ﬂ˘"
"“˝¶(cid:217)”˘  ˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ¶˘  ˝¶˛`„˘„(cid:213)”¨·¶˘(cid:215)""  £¶˘¶˛ﬂ»",""
"","ﬂ¨˛·ﬂ˘ﬂﬂ˘"
"˝•˙ﬂ˘ﬂ˙‚(cid:215)"" (454 ⁄”˘ £¶˘¶¨»˙»”˙‚) (cid:219)(cid:136)ﬂ˘—…¨» ﬂ˙(cid:181)¨ﬂ¿˘","(cid:231)(cid:136)»¶˙¶(cid:190)˘(cid:176)"
"ﬂ·˘·˛¿–˘  –·˘·¶˘¶¨(cid:129)  6  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  '•˘˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ",""
"⁄¶‚¶˘¶¨(cid:129) (cid:140)˝–· ”˙‚¨»ﬂ˘(cid:204)ﬂ˙˛· £(cid:190)˘(cid:190)(cid:215) —¶˘¶˛ﬂ ‹(cid:129)(cid:222)",""
"(cid:204)–»˘»„˘„·(cid:190)˙˝”˙  £•˘˝•˙ﬂ˘ﬂ(cid:204)”˙(cid:129)‰˙ﬂﬂ˘  ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘",""
"˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"" £¶‰˘ﬂ¨(cid:181)+˘ﬂ"" £ﬂ˘ﬂ·˘·˛¿–˘ –·˘·¶˘¶¨(cid:129)",""
"“‰˘„˙(cid:213)ﬂ¿˘""  £¶¨ﬂ˙…–˛„ﬂ˘—–˘  (cid:204)–»˘»„˘„·˘·  £¶˘¶˛ﬂ»",""
"⁄¶‚¶˘¶¨(cid:129) (cid:140)˝–· ”˙‚¨»ﬂ˘(cid:204)ﬂ˙˛· £(cid:190)˘(cid:190)(cid:215) —¶˘¶˛ﬂ ‹(cid:129)(cid:222)ﬂ˘—",""
"“‰˘(cid:218)˛·»‚`˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"32(cid:176) (1) £¶¨ﬂ˙…–˛„»˙‚(cid:215)"" £˛”–˘–…¨(cid:129) £+˘ﬂ(cid:201)ﬂ˙…¶˘(cid:215)·(cid:129)""","£¶¨ﬂ˙…–˛„(cid:138)‚˙(cid:190)˘"
"","˛`¶˘¶¨(cid:221)ﬂ˘"
"(cid:140)·»¶˘(cid:215)ﬂ˘˝ﬂ‰˘„""  £(cid:137)(cid:140)(cid:221)¶˘¶¨»˙¿…˘  ‹(cid:221)`(cid:221)ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)",""
"","ﬂ„˘„·˘·  ﬂ˙(cid:181)¨(cid:138)(cid:129)"
"£(cid:217)”¶¨„˘„¶˘¶¨…”˘  ˛`¶˘¶¨(cid:221)„˘„`…˘  ‹(cid:221)`(cid:221)ﬂ˘—""  —¶˘¶˛ﬂ",""
"","£(cid:190)˘(cid:190)(cid:215)"
"(cid:204)»(cid:129)‰`˛ﬂ»˙ﬂ"" —¶˘¶˛ﬂ `˙·˛ﬂ»˙ﬂ–˘ (cid:204)–(cid:223)¶˘¶„˘„·˝`ﬁ(cid:136)»","ﬂ˙(cid:181)¨(cid:138)(cid:223)¿˘¿"
"(cid:204)¶˙˛ﬂ(cid:220)·˘„·(cid:226)”˘"" —‰¨„˘„˙ﬂ"" ⁄‚˙(cid:190)˘ ¥„˘(cid:137)…¨(cid:140)(cid:129) (cid:219)‰˘˝„˙•˘¶","£ﬂ˘ﬂ˛‰(cid:138)(cid:129)"
"","—¶˘¶˛ﬂ(cid:176)"
"“‰˘„˙(cid:213)ﬂ¿¨(cid:129)  (cid:204)„˙(cid:215)˛”ﬂ˘—„˘  „+˘ﬂ”¨(cid:129)‰¨""  —¶˘¶˛ﬂ",""
