"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 35 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ
41",""
"•¨˛(cid:190)(cid:204)„(cid:222)¶— `(cid:223) £¶¨ﬂ˙…–˛„–˘ –·˘·”˘",""
"£(cid:190)˘(cid:190)(cid:215) (cid:137)…¨(cid:140)‚…˙‚ ⁄·˘ﬂ(cid:224)·‚˙‚ §·(cid:129)„˙·˘(cid:213)·(cid:129) –˛„(cid:138)",""
"‚˙(cid:190)˘ ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„· ˝`ﬁ(cid:136)» •¨»˙»”˙‚ (cid:204)¶˙˛ﬂ(cid:204)»˙(cid:129)(cid:222)",""
"•·˘·ƒ·˙ﬂ–˘ (cid:204)–(cid:223)¶˘¶„˘„(cid:213)`¶‰˘— §…¨¶˘(cid:215)˛·˝»˙…˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"38(cid:176) (1) –˛„»˙‚(cid:215) (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·`˙‰˙‚ £¶˘¶˛ﬂ»","`(cid:223)  (cid:219)ﬂ˙˛”"
"","»˙¿…˘ﬂ¿˘"
"¶˛ﬂ˛”ﬂ˛¿(cid:220)˛·» ⁄·˘ﬂ˛¿ –",""
"","`(cid:223)ﬂ˘ﬂ(cid:181)ﬂ˘"
"","ﬂ˙»˘`˙¿…˘ﬂ¿˘"
"(£)
–¨ﬂ˘ﬂ‚”˙‚ `(cid:223) (cid:219)ﬂ˙˛”¶˘(cid:215)`”˘ (cid:204)¶˙·…˘„˙‚ •˛·",""
"","(cid:219)¶(cid:190)˙˝‚˙…¨(cid:129)"
"(cid:219)˛‰ﬂ˛¿ ¤ﬂ˘—(cid:140)„˘„¶¨(cid:190)˘ (cid:215)˛(cid:181)(cid:218)…¨» ˝`ﬁ(cid:136)»","‹¶˘¶¨˛–(cid:226)(cid:176)"
"`…˘ﬂ¿˙‚ `(cid:223) (cid:219)ﬂ˙˛”»˙¿…˘ﬂ¿˙ﬂ(cid:226)”˘ ;",""
"(⁄)
`(cid:223)ﬂ˘ ﬂ(cid:181)ﬂ˘ﬂ˙»˘(cid:226)ﬂ˛¿ ˝”‰˘(cid:204)ﬂ˙¿˘`¶‰˘—¶˘ ¶˛ﬂ˛”",""
"(cid:204)„‰˘‰¨(cid:221)ﬂ˘ﬂ˝`ﬁ(cid:136)»`…˘ﬂ¿˙‚  `(cid:223)ﬂ˘  ﬂ(cid:181)ﬂ˘ﬂ˙»˘",""
"`˙¿…˘ﬂ¿˙ﬂ(cid:226)”˘ ; £¶˘(cid:215)·(cid:129)",""
