"","fiyf;fofr; rl;lk;"
"gpd;tUtdgw;wpr; rigf;F tpje;Jiuj;jy;:-",""
"(i)","fw;ifnewpfSf;Fk;  guPl;irf;Fk;  khztu;"
"","fis mDkjpg;gjw;fhd Njitg;ghLfs;@"
"(ii)","Mrpupau;fshf  my;yJ  guPl;rfu;fshf"
"","Vw;wq;fPfupf;fg;gLtjw;Fg;  nghUj;jkhd"
"","Ml;fs;@"
"(iii)","tpjpj;Jiuf;fg;gl;l  guPl;irfspy;  Njwp"
"","As;sJld;  Vida  tpjpj;Jiuf;fg;gl;l"
"","epge;jidfisj;  jpUg;jpnra;Js;sth;fS"
"","khd  ve;j  Ml;fs;  jpg;GNshkhf;fs;>"
"","rhd;wpjo;fs;  kw;Wk;  NtW  fy;tprhu;"
"","rpwg;Gg;gl;lq;fs; vd;gtw;wpd; mspg;Gf;Fj;"
"","jfTilath;fNsh> me;j Ml;fs;@"
