"","2
2011 Mk; Mz;bd; 44 Mk; ,yf;f> Njrpa nghypRf;"
"","fiyf;fofr; rl;lk;"
"mikr;rUf;Ff;",""
"","eph;thfj;ijAk; cWjpg;gLj;Jk; nghWg;G nghypR jpizf;"
"Fwpj;njhJf;fg;",""
"","fsj;jpd;  eph;thfk;  Fwpj;njhJf;fg;ngw;w  mikr;rupd;"
"gl;Ls;sNjh",""
"me;j","mikr;Rr; nrayhsUf;Fg; nghWg;gpf;fg;gLjy; Ntz;Lk;."
"mikr;rupd;",""
"mikr;Rr;",""
"nrayhsupd;",""
"nghWg;ghjy;",""
"Ntz;Lk;.",""
"fiyf;fofj;jpd;","4. fiyf;fofj;jpd; Fwpf;Nfhs;> fiyf;fofj;jpd; gapw;rpf;"
"Fwpf;Nfhs;.",""
"","fhfj; njhpT nra;ag;gl;l nghypR mYtyu;fisAk; rl;lj;ij"
"","tYTf;fpLk;  NtW  mYtyu;fisAk;  mtu;fsJ  me;je;j"
