"19
2011 Mk; Mz;bd; 44 Mk; ,yf;f> Njrpa nghypRf;",""
"fiyf;fofr; rl;lk;",""
"(4)  fiyf;fofj;jpd;  tUlhe;jf;    fzf;Ffs;>  fzf;fhsup",""
"dhy;  jahupf;fg;gLjy;  Ntz;Lnkd;gJld;>  mtu;>  epiw",""
"Ntw;Wg;  gzpg;ghsu;  %yk;  mtw;iwr;  rigf;F  mDg;gp",""
"itf;fg;glr; nra;jYk; Ntz;Lk;.",""
"26.  (1)  rigahdJ>  fiyf;fofj;jpw;fhd    fzf;fhs","fzf;fhsnuhU"
"","tiu  epakpj;jy;."
"nuhUtiu epakpj;jy; Ntz;Lk;.",""
"(2) ,r;rl;lj;jpd; 22Mk; gpuptpd;fPo;j; jhgpf;fg;gl;l fiyf;",""
"fofj;jpd;  epjpaj;jpdJ  epUthfj;Jf;Fk;  fl;Lg;ghl;Lf;Fk;",""
"epjpaj;jpd; NtW epjprhu; fUkq;fSf;Fk;> fzf;fhsu;> epiw",""
"Ntw;Wg; gzpg;ghsUf;Fg; nghWg;ghftpUj;jy; Ntz;Lk;.",""
"27. (1) fiyf;fofj;jpd;  vy;yh  khzt  mYtyu;fSk;","Ntjdhjpfspd;"
"","nfhLg;gdT."
"gzpahl;nlhFjpapdUk;>  mtu;fSf;F  Vw;Gilaw;ghyd",""
"thd  ,iaghd  epWtdQ;rhu;  Ntjd  xOq;Ftpjpfspy;",""
"tpjpf;fg;glf;$bathwd  mj;jifa  NtjdhjpfSf;Fk;",""
"gbfSf;Fk; cupj;JilNahuhjy; Ntz;Lk;.",""
"(2)  NkNy  Fwpg;gPLnra;ag;gl;l  fiyf;fofj;jpd;  vy;yh",""
"MszpapdUk;>  jw;NghJ  jj;jkJ  epWtdq;fspd;fPOs;s",""
"gapw;rpj; jhgdq;fSf;F epakpf;fg;gl;ltu;fSf;Fr; nrYj;jg;",""
"glf;$bathwhd  vitNaDk;  Nkyjpfg;  gbfSf;F  cupj;",""
"JilNahuhjy;  Ntz;Lk;.",""
"(3)  NkNy  Fwpg;gPLnra;ag;gl;l  fiyf;fofj;jpd;  vy;yh",""
"MszpapdUk;> epjp vd;Dk; tplaj;Jf;Fg; nghWg;ghfTs;s",""
"mikr;rupd; xUg;ghl;Lld; fhyj;Jf;Ff;fhyk; rigapdhy;",""
"jPu;khdpf;fg;glf;$bathwhd  mj;jifa  NtW  Nkyjpfg;",""
"gbfSf;F cupj;JilNahuhjy; Ntz;Lk;.",""
"(4) fiyf;fofj;jpy; khzt mYtynuhUtupd; gapw;rpf;",""
"fhykhdJ>  Xa;t{jpak;>  gzpf;nfhil  kw;Wk;  gbfs;",""
"vd;gtw;wpd;  Nehf;fj;Jf;fhff;  fzf;fplg;glw;ghyjhd",""
"Nritahff; fUjg;gLjy; Ntz;Lk;.",""
