"fofj;jpd;  gpujk epiwNtw;W mYtyupd; gjtpia",""
"tfpf;Fk; Mis epakpj;jy; Ntz;Lk;.",""
"14. (1) rigapd; nghJthd gzpg;gpw;Fk; fl;Lg;ghl;bw;Fk;","epiwNtw;Wg;"
"","gzpg;ghsupd;"
"mikthf>  fiyf;fofj;jpd; mYty;fspd; newpg;gLj;Jjy;",""
"","flikfs;."
"epiwNtw;Wg; gzpg;ghsUf;F nghWg;gpf;fg;gLjy; Ntz;Lk;",""
"vd;gJld;> mtu;  fiyf;fofj;jpd; gzpfis epiwNtw;Wj",""
"Yk;  Ntz;Lk;.    mtUf;F    fiyf;fofj;jpd;  Copau;fspd;",""
"kw;Wk; khzt mYtyu;fspd; nghJthd epu;thfk; kw;Wk;",""
"xOf;fhw;Wf;  fl;Lg;ghL  vd;gd  nghWg;gpf;fg;gLjYk;",""
"Ntz;Lk;.",""
