"2011 Mk; Mz;bd; 44 Mk; ,yf;f> Njrpa nghypRf;",""
"fiyf;fofr; rl;lk;",""
"MapDk;> fiyf;fofj;jpd; ,yr;rpid VNjDk; rhrdj;",""
"jpy; my;yJ Mtzj;jpy; nghwpf;fg;gLk; Neuj;jpy; jtprhs",""
"uhy;  rKfkhapUf;f  ,ayhjtplj;J>  jtprhsuhy;  mjd;",""
"nghUl;L  vOj;jpy;  mjpfhukspf;fg;gl;l  rigapd;  NtW",""
"vtNuDk; cWg;gpdu; ,e;j cl;gpuptpd; Kw;Nghe;j Vw;ghL",""
"fSf;fpzq;f  mj;jifa  rhrdj;jpy;  my;yJ  Mtzj;jpy;",""
"ifnahg;gkpLtjw;Fj; jFjpAilatuhjy; Ntz;Lk;.",""
"(4)  fiyf;fofk;>  fiyf;fofj;jpd; ,yr;rpid nghwpf;fg;",""
"gl;l  vy;yh  rhrdq;fspdJk;  my;yJ  Mtzq;fspdJk;",""
",lhg;nghd;iwg; NgZjy; Ntz;Lk;.",""
"9.  fiyf;fofk;> rigahy; fhyj;Jf;Ff;fhyk; mtrpakhd","fiyf;fofj;jpw;"
"","Fl;gl;l"
"itnadf;  fUjf;$bathwhd  mj;jifa  fpisfisf;",""
"","fpisfs;."
"nfhz;bUj;jy; Ntz;Lk;.",""
"","rigapd;"
"10. (1) ,r;rl;lj;jpd; Vida Vw;ghLfSf;fika> rigapd;",""
"","$l;lq;fSk;"
"$l;lq;fs;  kw;Wk;  mj;jifa  $l;lq;fspy;  mYty;fis",""
"","$l;lq;fspyhd"
"epiwNtw;Wjy; vd;gd njhlu;gpy; rig mjd; eltbf;if",""
"","$l;l  elg;"
"Kiwfis xOq;FgLj;jyhk;.","ngz;Zk;."
"(2) rigapd; VNjDk; $l;lj;jpy; Ie;J cWg;gpdu;fs; $l;l",""
"elg;ngz; xd;whf mikjy; Ntz;Lk;.",""
"11. rigapd; nraw;ghL> KbT my;yJ eltbf;if vJTk;","cWg;gpdu;"
"","fspilNaahd"
"mjd; cWg;gpdu;fspilNa ntw;wplnkhd;Ws;sJ my;yJ",""
"","ntw;wplk;"
"mjd;  cWg;gpdu;fspd;  epakdj;jpy;  VNjDk;  FiwghL",""
"","rigapd;"
"cs;sJ  vd;w  fhuzj;jpdhy;  khj;jpuk;  nry;Ygbaw;w","eltbf;iffis"
"jhjyhfhJ.","nry;Ygbaw;w"
"","jhf;FjyhfhJ."
"",""
"12.  rigahdJ>  rhj;jpag;glf;$ba  tpiutpy;>    fiyf;","Mz;L"
"","kjpg;gPLfs;."
"fofj;jpw;F  mtrpakhd  tuT  nryTj;  jpl;l  xJf;fPl;ilg;",""
"ngw;Wf; nfhs;Sk; Nehf;fj;jpw;fhd tplaj;jpw;Nfw;g Mz;L",""
"kjpg;gPL fis my;yJ Fiwepug;G kjpg;gPLfis nghypRj;",""
"jpizf;fsj;jpd; eph;thfk; ve;j mikr;rUf;Ff; Fwpj;njhJf;",""
"fg;gl;Ls;sNjh  me;j  mikr;rupd;  mikr;Rr;  nrayhsu;",""
"Clhf jpiwNrupf;Fr; rku;g;gpj;jy; Ntz;Lk;.",""
