"fSf;F my;yJ jpl;lq;fSf;F cjTnjhiffisAk;",""
"nrYj;jyhk;.",""
"","fiyf;fofj;jpd;"
"17. (1) rigapd;   Ntz;LNfhspd;Ngupy;>   gfpuq;f Nritap",""
"","gzpahl;"
"Ys;s vtNuDk; mYtyu;> mt;tYtyupdJk; ,iaghd",""
"","nlhFjpf;Fg;"
"mikr;rpd;  nrayhsupdJk;  rk;kjj;Jld;>  rigapdhy;",""
"","gfpuq;f"
"jPu;khdpf;fg;glf;$bathwhd  mj;jifa  fhyg;gFjpf;F","mYtyu;fs;"
"","Kjypatu;fis"
"fiyf;fofj;jpd; gzpahl;nlhFjpf;Fj; jw;fhypfkhf epakpf;",""
"","epakpj;jy;."
"fg;glyhk;  my;yJ  mNj  Nghd;w  rk;kjj;Jld;  mj;jifa",""
"gzpahl;nlhFjpf;F  epue;jukhf  epakpf;fg;glyhk;.",""
"(2) gfpuq;f NritapYs;s vtNuDk; mYtyu; fiyf;fofj;",""
"jpd; gzpahl;nlhFjpf;Fj; jw;fhypfkhf epakpf;fg;gLkplj;J>",""
"1991Mk;  Mz;bd;  37Mk;  ,yf;f>  Njrpa  Nghf;Ftuj;J",""
"Mizf;FOr; rl;lj;jpd; 14Mk; gpuptpd; (2)Mk; cl;gpuptpd;",""
"Vw;ghLfs;> mtUf;Fk; kw;Wk; mtu; njhlu;ghfTk; Vw;wkhw;",""
"wq;fSld; Vw;Giladthjy; Ntz;Lk;.",""
