"gpd;tUNthiuf; nfhz;bUj;jy; Ntz;Lk;:-",""
"","gpd;tUk; gjtp top cWg;gpdu;fs;> mjhtJ-"
"(i)","nghypRj; jpizf;fsj;jpd; eph;thfk; ve;j"
"","mikr;rUf;Ff;  Fwpj;njhJf;fg;gl;Ls;"
"","sNjh  me;j  mikr;rhpd;  mikr;Rr;"
"","nrayhsu;@  ,tu;  jtprhsuhf  ,Uj;jy;"
"","Ntz;Lk;@"
"(ii)","epjp  vd;Dk;  tplak;  ve;j  mikr;rUf;Ff;"
"","Fwpj;njhJf;fg;gl;Ls;sNjh 
me;j"
"","mikr;rhpd; mikr;Rr; nrayhsuhy; ngau;"
"","Fwpj;J  epakpf;fg;gl;l  jpiwNrup  gpujpr;"
"","nrayhsu;  gjtp  tupiriar;  Nru;e;j"
"","rpNu\;l mYtyu; xUtu;@"
"(iii)","nghypRj; jpizf;fsj;jpd; eph;thfk; ve;j"
"","mikr;rUf;Ff;  Fwpj;njhJf;fg;gl;Ls;"
"","sNjh me;j mikr;rhpd; mikr;rpd; nrayh"
"","suhy; ngau;Fwpj;J epakpf;fg;gl;l mikr;Rf;"
"","fhd Nkyjpfr; nrayhsu; xUth;@"
