"Nju;r;rpfisAk; mgptpUj;jp nra;tjw;fhdjhjy; Ntz;Lk;.",""
"","5. fiyf;fofj;jpd; gzpfs; gpd;tUtdthjy; Ntz;Lk;-"
"(m)","khzt mYtyu;fSf;F  fhty;Jiwg;  gzpapYk;"
"","rl;lj;ij  tYTf;fpLjypYk;  rhh;Gila  tplaq;"
"","fspYk; cau;jug; gapw;rpAk; fy;tpAk; toq;Fjy;@"
"(M)","fhty;Jiwg; gzpAlDk; rl;lj;ij tYTf;fpLjYl"
"","Dk;  Neubahfj;  njhlh;Gila  gpur;rpidfisg;"
"","gw;wp Muha;r;rpiaAk; fw;iffisAk; Nkw;nfhs;S"
"","jy;@  mj;Jld;"
"(,)","rk;ge;jg;gl;ltu;fspd;  eyDf;fhf  fhtw;Wiwg;"
"","gzpiaAk;  rl;lj;ij  tYTf;fpLjiyAk;  gw;wpa"
"","cah;njhopy;rhh;  mwpit  ,iaghd  epfo;r;rpj;"
"","jpl;lq;fs;  kw;Wk;  ntspaPLfs; Clhf  gug;GjYk;"
"","gfph;e;J nfhs;SjYk;."
