"","(4)  fw;ifr;  rigf;F>  gpd;tUk;  jj;Jtq;fs;>  flikfs;"
"kw;Wk;  gzpfs;  vd;gtw;wpd;  gpuNahfKk;>  GupifAk;>",""
"epiwNtw;WifAk; nghWg;gpf;fg;gLjy; Ntz;Lk;:-",""
"(m)","fiyf;fofj;jpdhy; toq;fg;glTs;s  fw;if newp"
"","fisAk;  mj;jifa  newpfspd;  ghltpjhdq;fis"
"","Ak; ,dq;fhZjYk; tpje;Jiuj;jYk;@"
"(M)","fiyf;fofj;jpdhy; toq;fg;gl;l   fw;if newpfSf;"
"","fhf mspf;fg;glNtz;ba gl;lq;fs;> jpg;GNshkhf;"
"","fs;>  rhd;wpjo;fs;  kw;Wk;  NtW  fy;tprhu;  rpwg;Gg;"
"","gl;lq;fs; vd;gdgw;wp KbG nra;jy;@"
"","(,) mj;jifa gl;lq;fs;>  jpg;GNshkhf;fs;> rhd;wpjo;"
"","fs;  kw;Wk;  NtW  fy;tprhu;  rpwg;Gg;  gl;lq;fs;"
"","vd;gdtw;Wf;Fj;  jifikngw  tpUk;Gfpd;w"
"","khztu;fspdhy;  gpd;gw;wg;gl  Ntz;ba  gapw;rp>"
"","Njwg;glNtz;ba  guPl;irfs;  kw;Wk;  jpUg;jp"
"","nra;ag;glNtz;ba  epge;jidfs;  vd;gtw;iw"
"",",dq;fhZjy;@"
"(<)","rigapdhy;    mjw;F   Mw;Wg;gLj;jg;gl;l VNjDk;"
"","fUkj;ijf;  ftdj;jpw;nfhs;SjYk;  mjd;kPJ"
"","mwpf;ifapLjYk;@"
"(c)","fiyf;fofj;jpdhy;  elhj;jg;gLfpd;w    fw;if"
"","newpfs;>  fw;gpj;jy;  epfo;r;rpj;jpl;lq;fs;>  Muha;r;rp"
"","epfo;r;rpj;  jpl;lq;fs;  my;yJ  guPl;irfs;  vd;gd"
"","rk;ge;jkhd  fUkq;fspd;  kPJ  rigf;F  tpjg;Giu"
"","fisAk; mwpf;iffisAk; Kd;itj;jy;@"
"(C)","VNjDk;    tpNrl   ghlj;ij    my;yJ ghlq;fisf;"
"","ftdj;jpw;nfhz;L  mitgw;wp  mwpf;ifapLk;"
"","Nehf;fj;Jf;fhf> fw;ifr; rigapd; cWg;gpdu;fshf"
"","tpuhj Ml;fis cs;slf;ff;$ba FOf;fis epakpj;"
"","jy;@"
