"(6)","epiwNtw;Wg; gzpg;ghsuhf epakpf;fg;gl;l Ms; -"
"(m)","mtuJ  gjtpia  twpjhf;Fk;gl;rj;jpy;  my;yJ"
"","epiwNtw;Wg; gzpg;ghsuhf mtuJ gjtpf;fhyk;"
"","KbTWtjw;FKd;du; mtu; cWg;gpdnuhUtuhf"
"",",Ue;j nghypRj; jpizf;fsj;jpd; cWg;gpdnuhU"
"","tuhf ,y;yhnjhopAk;gl;rj;jpy;> mikr;ru; (1)Mk;"
"","cl;gpuptpd;  Vw;ghLfisf;  fUj;jpw;nfhz;L"
"","jifikngw;w  mYtyu;  xUtiu  epiwNtw;Wg;"
"","gzpg;ghsuhf  epakpj;jy;  Ntz;Lk;  vd;gJld;>"
"","mtu;  gjtpia  Kd;dNu  twpjhf;fpdhyd;wp"
"","mtuJ  epakdj;  jpfjpapypUe;J  %d;W  Mz;Lf"
"","isf; nfhz;lnthU fhyg;gFjpf;Fg; gjtp tfpj;j"
"","Yk;  Ntz;Lk;@  mj;Jld;  kPs;  epakdj;jpw;Fj;"
"","jFjpAilatuhYk; Ntz;Lk;@ my;yJ"
"(M)","RfaPdk;>  ,yq;ifapy;  ,y;yhik  vd;w  fhuzj;"
"","jpdhy;  my;yJ  NtW  VNjDk;  fhuzj;jpdhy;"
"","mtuJ  flikfis  epiwNtw;w  ,ayhjtuhf"
"",",Uf;Fk;gl;rj;jpy;>  mikr;ru;  (1)Mk;  cl;gpuptpd;"
"","Vw;ghLfisf; 
fUj;jpw;nfhz;L  mj;jifa"
"","fhyg;gFjpapd; NghJ epiwNtw;Wg; gzpg;ghsuhf"
"","mtuJ  ,lj;jpw;  nrayhw;Wtjw;nfd  fiyf;"
"","fofj;jpd;  gpujk epiwNtw;W mYtyupd; gjtpia"
"","tfpf;Fk; Mis epakpj;jy; Ntz;Lk;."
