"4","2011 Mk; Mz;bd; 44 Mk; ,yf;f> Njrpa nghypRf;"
"","fiyf;fofr; rl;lk;"
"","(I)
fiyf;fofj;jpd; Nehf;fq;fSf;nfd E}yfq;fisAk;"
"","Ma;T$lq;fisAk;  NtW  fl;blq;fisAk;  epWt"
"","yhk;> rhjd trjpfis toq;fyhk; mj;Jld; Ngz"
"","yhk;@"
"","(x)
fiyf;fofj;jpd; tpidj;jpwDs;s nraw;ghl;bw;F"
"","Njitg;glf;$bathwhd  tpupTiuahsu;  gjtp"
"","fisAk; NtW gjtpfisAk; cUthf;fyhk;@"
"","(X)
fiyf;fofj;jpd;  mYty;fis  epu;tfpg;gjw;F"
"","mtrpakhfpd;wthwhd mj;jifa Copau;fisAk;"
"","Kftu;fisAk; epakpf;fyhk;@"
"","(xs) cs;~u;  my;yJ  ntspehl;L  %yq;fspypUe;J"
"","khdpaf;nfhilfis>  md;gspg;Gfis  my;yJ"
"","ed;nfhilfisg; ngwyhk;@"
"","(f)
fiyf;fofj;jpd; Nehf;fj;jpw;F nghUj;jkhdnjdr;"
"","rig  fUjf;$bathwhd  mj;jifa  KiwapYk;"
"","mj;jifa  gpizg;nghWg;gpd;kPJk;  gzj;ijf;"
"","flndLf;fyhk;  my;yJ  jpul;lyhk;@"
"","(q) ,r;rl;lj;jpd;   gaidf;nfhz;L   my;yJ VNjDk;"
"","nfhs;tdT> 
khdpaf;nfhil>  md;gspg;G>"
"",",WjptpUg;ghtzf;  ifaspg;G  vd;gtw;wpd;"
"","gaidf;nfhz;L  my;yJ  NtW  tifapy;  mjw;F"
"","cupj;jhf tuf;$ba VNjDk; mirTs;s my;yJ"
"","mirtw;w  Mjdj;ij  vLf;fyhk;  my;yJ"
"","itj;jpUf;fyhk;  mj;Jld;  VNjDk;  mj;jifa"
"","mirTs;s  my;yJ  mirtw;w  Mjdj;ij"
"","tpw;gid  nra;ayhk;>  <L  itf;fyhk;>  Fj;jiff;F"
"","tplyhk;>  nfhilaspg;G  nra;ayhk;>  cupj;J"
"","khw;wyhk;>  cilikaspf;fyhk;> 
rhl;Ljy;"
"","nra;ayhk;>  nfhLj;J  khw;wyhk;  my;yJ  NtW"
"","tifapy; ifAjpu;f;fyhk;@"
"","(r)
fiyf;fofj;jpd;    Fwpf;Nfhs;fis    va;Jtjw;F"
"","mtrpakhff;$bathwhd  mj;jifa  vy;yh"
"","xg;ge;jq;fisAk;  my;yJ  cld;gbf;iffisAk;"
"","NeubahfNth  my;yJ  fiyf;fofj;jhy;  mjd;"
