"11
2011 Mk; Mz;bd; 44 Mk; ,yf;f> Njrpa nghypRf;",""
"fiyf;fofr; rl;lk;",""
"","fiyf;fofj;jpd;"
"16. rig> ,r;rl;lj;jpd; Vw;ghLfSf;fikthf -",""
"","gzpahl;"
"(m)
fiyf;fofj;jpd;  gzpfis  epiwNtw;Wtjw;F","nlhFjpapd;"
"","epakdKk;"
"mtrpakhdnjd  mJ  fUJfpd;wthwhd  mj;j",""
"","epge;jidfSk;."
"ifa  mYtyu;fisAk;  Nritahsu;fisAk;",""
"epakpf;fyhk;  vd;gJld;>  mj;jifa  mYtyu;fs;",""
"kw;Wk; Nritahsu;fs;kPJ xOf;fhw;W eltbf;if",""
"fis  Nkw;nfhs;tjw;Fk;  my;yJ  mth;fisg;",""
"gjtpePf;fk;  nra;tjw;Fkhd  nfhs;iffisAk;",""
"tFj;Jj; njhFf;fyhk;@",""
"(M) mj;jifa mYtyu;fSf;Fk; Nritahsu;fSf;Fk;",""
"vd;d  tpfpjg;gb Cjpak;  toq;fg;glNtz;LNkh",""
"me;j tPjq;fis epu;zapf;fyhk;@",""
"(,) mj;jifa  mYtyu;fspdJk;  Nritahsu;fspd",""
"Jk;  Nrit  epge;jidfisj;  jPu;khdpf;fyhk;@",""
"mj;Jld;",""
"(<)
Vw;Gilj;jhdtplj;J>  mj;jifa  mYtyu;fspd",""
"Jk; Nritahsu;fspdJk; eyDf;fhf rfha epjpaq;",""
"fis  my;yJ  jpl;lq;fis  jhgpj;J  xOq;FgLj;j",""
"yhk;  vd;gJld;>  vitNaDk;  mj;jifa  epjpaq;",""
"fSf;F my;yJ jpl;lq;fSf;F cjTnjhiffisAk;",""
"nrYj;jyhk;.",""
