"","(2) fiyf;fofkhdJ> (1)Mk; cl;gpupthy; mjw;F chpj;jhf;"
"fg;gl;l jj;Jtq;fspd; nghJikf;Fg; gq;fkpd;wp -",""
"(m)","fiyf;fofj;jpy;  fw;if  newpfisj;  njhlu;tjw;F"
"","khzt mYtyu;fis mDkjpf;fyhk;@"
"","(M) khzt mYtyu;fsplkpUe;J mtrpakhd tplj;J>"
"","tpjpj;Jiuf;fg;gl;lthwhd  mj;jifa  fl;lzq;"
"","fis  mwtplyhk;@"
"","(,) njhpT  nra;ag;gl;l  fw;if  newpfSf;F  mDkjpf;"
"","fg;gl;l  khzt  mYtyh;fspd;  Njh;r;rpj;  jpwid"
"","fzpg;gpLk;  Nehf;fj;jpw;fhfg;  ghPl;irfis  elhj;j"
"","yhk;@"
"(<)","fw;if newpfis ntw;wpfukhfg; g{h;j;jp nra;tjd;"
"","kPJ khzt mYtyu;fSf;F rhd;wpjo;fs; toq;f"
"","yhnkd;gJld;> ''Njnghf"""" (Njrpa nghypR fiyf;"
"","fofk;) vd;Dk; gpd;ngahPl;Lg; gl;lj;ijAk; mspf;f"
"","yhk;  kw;Wk;  toq;fyhk;@"
"","(c) ,iaghd    fy;tp      mjpfhurigfspd;  mq;fPfhuj;"
"","jpw;fikthf>  fhtw;Wiwg;  gzp  kw;Wk;  rl;lj;ij"
"","tYTf;fpLjy;  njhlu;gpyhd  tplaq;fs;kPJ"
"","jpg;Nshkhf;fisAk;  rhd;wpjo;fisAk;  kw;Wk;"
"","NtW fy;tprhu; rpwg;Gg; gl;lq;fisAk; toq;f yhk;@"
"(C)","gy;fiyf;fof  khdpaq;fs;  Mizf; FOtpdJk;"
"",",iaghd cs;Su; my;yJ ntspehl;L gy;fiyf;"
"","fofj;jpdJk;  mq;fPfhuj;jpw;fikthf>  VNjDk;"
"","gy;fiyf;fofj;Jld;  ,izayhk;@"
"(v)","fiyf;fofj;jpd;    gzpfSf;F  trjpaspg;gjw;fhf"
"","ehNsLfisAk; ,tw;iwnahj;j Mtzq;fisAk;"
"","ntspaplyhk;  mj;Jld;  gug;gyhk;@"
"(V)","fiyf;fofj;jpd;  gzpfSf;F  trjpaspg;gjw;fhf"
"","fhtw;Wiwg;  gzpfisAk;  rl;lj;ij  tYTf;fpL"
"","jiyAk;  gw;wpa  Muha;r;rp  epfo;r;rpj;jpl;lq;fis"
"","Nkw;nfhs;syhk;@"
