"","6
2011 Mk; Mz;bd; 44 Mk; ,yf;f> Njrpa nghypRf;"
"","fiyf;fofr; rl;lk;"
"","(iv)
nghypRg;  gupNrhjfu;  jiyikajpgjp@"
"","mj;Jld;"
"","(v)
13  Mk;  gphptpd;fPo;  epakpf;fg;gl;l  fiyf;"
"","fofj;jpd; epiwNtw;Wg; gzpg;ghsu;@"
"","(M) nrayhsUldhd   fye;jhNyhridAld; mikr;r"
"","uhy; epakpf;fg;gl;l Njrpa ghJfhg;G> nghJkf;fs;"
"","ghJfhg;G>  rl;lk;  kw;Wk;  nghJ  epu;thfk;  Mfpa"
"","Jiwfspy;  vz;gpf;fg;gl;l  Mw;wiyf;  nfhz;l"
"",",uz;L  cWg;gpdh;fs;."
"","(2) rigapd; vy;yhf; $l;lq;fSf;Fk; jtprhsu; jiyik"
"","jhq;Fjy; Ntz;Lk; vd;gJld;> rigapd; mj;jifa VNjDk;"
"","$l;lj;jpw;Fj;  jtprhsu;  tUifjuhjtplj;J 
(1)Mk;"
"","cl;gpuptpd;  (m)  vd;Dk;  ge;jpapd;  (ii)Mk;  cl;ge;jpapYk;"
"","(1)Mk; cl;gpuptpd; (m) vd;Dk; ge;jpapd; (iii)Mk; cl;ge;jpap"
"","Yk;  kw;Wk;  (1)Mk;  cl;gpuptpd;  (M)  vd;Dk;  ge;jpapYk;"
"","Fwpg;gPL  nra;ag;gl;l  rigapd;  cWg;gpdu;fspilNaapUe;J"
"","jtprhsuhf  Kiwahfg;  ngau;Fwpj;J  epakpf;fg;gl;l"
"","MnshUtu;  mj;jifa  VNjDk;  $l;lj;jpw;Fj;  jiyik"
"","jhq;Fjy; Ntz;Lk;."
"","(3)  fiyf;fofj;jpd;  gpujk  epu;thf  mYtyu;  rigapd;"
"","nrayhsuhf nrayhw;Wjy; Ntz;Lk;."
"fiyf;fofj;jpd;","8. (1) fiyf;fofj;jpd; ,yr;rpid rigahy; fhyj;Jf;Ff;"
",yr;rpid.",""
"","fhyk;  jPu;khdpf;ff;$bathwhd  mj;jifa  Mspd;  fl;Lf;"
"","fhg;gpypUj;jy; Ntz;Lk;."
"","(2) fiyf;fofj;jpd; ,yr;rpid rigahy; jPu;khdpf;fg;glf;"
"","$bathwhd mj;jifa Kiwapy; khw;wg;glyhk;."
"","(3) fiyf;fofj;jpd; ,yr;rpid rigapd; jtprhsupdJk;"
"","rigapd;  NtnwhU  cWg;gpdupdJk;  Kd;dpiyapyd;wp"
"","rhrdk; vjpYk; nghwpf;fg;gLjyhfhJ.  ,tu;fs; ,UtUk;"
"","jhq;fs;  rKfkhapUe;jikf;F  milahskhf  rhrdj;jpy;"
"","my;yJ Mtzj;jpy; ifnahg;gkpLjy; Ntz;Lk;:"
