"12","2011 Mk; Mz;bd; 44 Mk; ,yf;f> Njrpa nghypRf;"
"","fiyf;fofr; rl;lk;"
"","(3)  gfpuq;f  NritapYs;s  vtNuDk;  mYtyu;  fiyf;"
"","fofj;jpd;  gzpahl;nlhFjpf;F  epue;jukhf    epakpf;fg;gL"
"","kplj;J>  1991  Mk;  Mz;bd;  37  Mk;  ,yf;f>  Njrpa  Nghf;F"
"","tuj;J  Mizf;FOr;  rl;lj;jpd;  14  Mk;  gpuptpd;  (3)  Mk;"
"","cl;gpuptpd; Vw;ghLfs;> mtUf;Fk; kw;Wk; mtu;njhlu;ghf"
"Tk; Vw;wkhw;wq;fSld; Vw;Giladthjy; Ntz;Lk;.",""
"","(4)  Fwpj;Jiuf;fg;gl;lnthU  fhyg;gFjpf;F  murhq;fj;"
"","Jf;Fr; Nritahw;wntd murhq;fj;Jld; xg;ge;jnkhd;iwr;"
"","nra;Jnfhz;Ls;s  vtNuDkhis  fiyf;fofj;jpd;"
"","njhopYf;fku;j;Jkplj;J>  mj;jifa  Mspdhy;  fiyf;"
"","fofj;jpw;F  Mw;wg;gl;l  VNjDk;  Nritf;  fhyg;gFjp>"
"","mj;jifa  xg;ge;jj;jpd;  flg;ghLfis  epiwNtw;Wk;"
"","Nehf;fj;Jf;fhf>  murhq;fj;Jf;F  Mw;wg;gl;l  Nritahff;"
"nfhs;sg;gLjy; Ntz;Lk;.",""
"","(5) rigapd; Ntz;LNfhspd; Ngupy;> VNjDk; cau;fy;tp"
"","epWtdj;jpd;  vtNuDk;  mYtyu;  my;yJ  Nritahsu;>"
"","mj;jifa mYtyupdJk; my;yJ NritahsupdJk; me;j"
"","cau;fy;tp  epWtdj;jpd;  gpujhd  epiwNtw;wYtyupdJk;"
"","rk;kjj;Jld;>  rigapdhYk;  mj;jifa  gpujhd  epiwNtw;"
"","wYtyupdhYk;  cld;gl;Lf;  nfhs;sg;glf;  $bathwhd"
"","itAk;> Xa;t{jpa kw;Wk; rfhaepjpa cupikfs; njhlu;ghd"
"itAl;gl;litAkhd  mj;jifa  epge;jidfspd;  Nky;>",""
"","rigapdhy; jPu;khdpf;fg;glf; $bathwhd mj;jifa fhyg;"
"gFjpf;F fiyf;fofj;jpd; gzpahl;nlhFjpf;Fj; jw;fhypfkhf",""
"","epakpf;fg;glyhk;  my;yJ  mNjNghd;w  rk;kjj;Jld;"
"","mj;jifa gzpahl;nlhFjpf;F epue;jukhf epakpf;fg;glyhk;."
"","(6) VNjDk; cau;fy;tp epWtdj;jpd; vtNuDk; mYtyu;"
"","my;yJ Nritahsu; fiyf;fofj;jpd; gzpahl;nlhFjpf;Fj;"
"","jw;fhypfkhf  epakpf;fg;gLkplj;J>  mj;jifa  gzpahl;"
"","nlhFjpapd;  NtnwtNuDk;  cWg;gpdu;  mike;jtuhf"
"","tpUf;Fk; mNj xOf;fhw;Wf; fl;Lg;ghl;Lf;F mtu; mike;j"
"tuhftpUj;jy; Ntz;Lk;.",""
