"17
2011 Mk; Mz;bd; 44 Mk; ,yf;f> Njrpa nghypRf;",""
"fiyf;fofr; rl;lk;",""
"","fiyf;fofj;jpd;"
"(1)  fiyf;fofj;jpd; 
  gzpahl;nlhFjpapduJ
21.",""
"","gzpahl;"
"xOf;fhw;Wf;  fl;Lg;ghL>  epiwNtw;Wg;  gzpg;ghsupdhy;",""
"","nlhFjpapdupd;"
"my;yJ  epiwNtw;Wg;  gzpg;ghsupdhy;  mjw;nfd","xOf;fhw;Wf;"
"","fl;Lg;ghL."
"mjpfhukspf;fg;gl;l  fiyf;fofj;jpd;  NtnwtNuDk;",""
"mYtyupdhy; gpuNahfpf;fg;gLjy; Ntz;Lk;.",""
"(2) fiyf;fofj;jpd;  gzpahl;nlhFjpapduJ xOf;fhw;Wf;",""
"fl;Lg;ghl;ilg;  NgZjy;>  rigapdhy;  Mf;fg;gl;l  tpjp",""
"fspdhy;  Fwpj;Jiuf;fg;gl;lthwhd  eltbf;ifKiwf;",""
"fpzq;fpajhftpUj;jy; Ntz;Lk;.",""
