"23
2011 Mk; Mz;bd; 44 Mk; ,yf;f> Njrpa nghypRf;",""
"fiyf;fofr; rl;lk;",""
"",""
"33.  fiyf;fofkhdJ>  ,yQ;rr;  rl;lj;jpd;  fUj;Jf;Fl;",",yQ;rr;"
"","rl;lj;jpd;"
"glTk;  mjd;  Nehf;fj;Jf;fhfTk;  ml;ltizg;gLj;jg;gl;l",""
"","fUj;Jf;Fl;gl"
"epWtdnkhd;whff;  fUjg;gLjy;  Ntz;Lnkd;gJld;>","fiyf;"
"","fofkhdJ"
"mj;jifa  rl;lj;jpd;  Vw;ghLfs;  mjw;fpzq;fg;  nghUs;",""
"","ml;ltizg;"
"nfhs;sg;gLjYk; Ntz;Lk;.",""
"","gLj;jg;gl;l"
"","epWtd"
"","nkhd;whff;"
"","fUjg;gLjy;."
"34.  Mapuj;Jj;njhshapuj;J  vOgj;njl;lhk;  Mz;bd;","1978Mk;"
"","Mz;bd;  16Mk;"
"16Mk;  ,yf;f>  gy;fiyf;fofq;fs;  rl;lj;jpd;  Vw;ghLfs;>",""
"",",yf;fr;"
",r;rl;lj;jpdhy;  jhgpf;fg;gl;l  fiyf;fofj;jpw;F  my;yJ","rl;lj;jpd;"
"mJ  njhlu;ghf  Vw;GiladthjyhfhJ.","Vw;ghLfs;"
"","Vw;Giladthfh"
"","jpUj;jy;."
"35. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik  Vw;gLk;  gl;rj;jpy;  rpq;fs  ciuNa  NkNyhq;fp",""
"","gl;rj;jpy;  rpq;fs"
"epw;wy; Ntz;Lk;.","ciu  NkNyhq;fp"
"","epw;wy;."
"36.  ,r;rl;lj;jpy;  re;ju;g;gk;  NtWtifahfj;  Njitg;","nghUs;  Nfhly;."
"gLj;jpdhnyhopa-",""
