"","20
2011 Mk; Mz;bd; 44 Mk; ,yf;f> Njrpa nghypRf;"
"","fiyf;fofr; rl;lk;"
"rigapd;  fld;","28.  rigahdJ>  mikr;rupdJk;  epjp  vd;Dk;  tplaj;"
"ngWtjw;fhd",""
"","Jf;Fg;  nghWg;ghfTs;s  mikr;rupdJk;  xUg;ghl;Lld;>"
"jj;Jtq;fs;.",""
"","mjw;Ff;  Fwpj;jspf;fg;gl;l  gzpfisg;  gaDs;stifapy;"
"","epiwNtw;Wtjw;F  mtrpakhff;$bathwhd  mj;jifa"
"","gzj;njhiffisf; fldhfg;
; ngwyhk;."
"","ghfk;  VI"
"","nghJ"
"rigahdJ","(1)  rigahdJ>  epiwNtw;Wg;  gzpg;ghsupd;
29."
"tpjpfis",""
"","tpjg;Giuapd;  Nky;  fiyf;fofj;jhy;  khzt  mYtyu;f"
"Mf;Fjy;.",""
"","Sf;fhf toq;fg;glTs;s fw;ifnewpfs; njhlu;gpy; tpjpfis"
"","Mf;fyhk;."
