"THE LAND ACQUISITION ACT (CHAPTER 460)","04. Lot ‘D’ - Medakindha - Extent: 0.4426 Hectare"
"","North: Amban Ganga and Lot C; East: Lots C, B and E; South:"
"Declaration  under  Section  5",""
"","Lots E, F and G; West: Lots G, H and Amban Ganga."
"I,  Gayantha  Karunatilleke,  Minister  of  Lands  and  Parliamentary",""
"","05. Lot ‘E’ - Medakindha - Extent: 0.4923 Hectare"
"Reforms, hereby declare under Sub-section (1) of Section 5 of the",""
"","North:  Lots  D,  C  and  B;  East:  Lot  B  and  Medakindha;  South:"
"Land Acquisition Act, that the lands described below are needed for",""
"","Medakindha and Lot F; West: Lots F, G and D."
"a public purpose and will be acquired under the provisions of that Act.",""
"The allotments of land depicted in below names and extents in the",""
"","06. Lot ‘F’ - Medakindha - Extent: 0.6039 Hectare"
"Advance Tracing No. Ma/NUL/2011/355 dated 17.03.2012 prepared",""
"","North:  Lots  G,  D  and  E;  East:  Lot  E  and  Medakindha;  South:"
"by the Surveyor General and situated at Thalangamuwa Village (a",""
"","Medakindha and Road; West: Road and Lot G."
"part) (F. V. P. 533) in Gangala Pallesiya Pattuwa Minor Division of",""
"Naula Divisional Secretary's Division in Matale District of  Central",""
"","07. Lot ‘G’ - Medakindha - Extent: 0.3761 Hectare"
"Province and bounded as follows:",""
"","North: Lots H and D; East: Lots D, E and F; South: Lot F and"
"","Road; West: Road and Lot H."
"01. Lot ‘A’ - Medakindha - Extent: 0.5805 Hectare",""
"North and East: Amban Ganga; South: Amban Ganga, Medakindha",""
"","08. Lot ‘H’ - Medakindha - Extent: 0.4625 Hectare"
"and Lot B; West: Lots B and C.",""
"","North: Medakindha and Amban Ganga; East: Lots D and G; South:"
"02. Lot ‘B’ - Medakindha - Extent: 0.3934 Hectare","Lot G and Road; West: Road and Medakindha."
"North:  Lots  C  and A;  East:  Lot A  and  Medakindha;  South:",""
"Medakindha and Lot E; West: Lots E, D and C.","09. Lot ‘J’ - Medakindha - Extent: 0.4634 Hectare"
"","North: Amban Ganga and Road; East: Road; South: Lots K and P;"
"03. Lot ‘C’ - Medakindha - Extent: 0.4685 Hectare","West: Lot Q and Amban Ganga."
"North: Amban Ganga; East: Lot A; South: Lots B, E and D; West:",""
"Lot D and Amban Ganga.",""
