"","III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'07"
"","PART  III  –  GAZETTE  EXTRAORDINARY  OF  THE  DEMOCRATIC  SOCIALIST  REPUBLIC  OF  SRI  LANKA  –  07.11.2019"
"122. Lot  'Dv' - Debaraweleyaya - Extent: 0.0104 Hectare",""
"","124. Lot  'Dx' - Extent: 0.0128 Hectare"
"North: Debaraweleyaya claimed by W. D. W. Senevirathna and",""
"","North: Debaraweleyaya claimed by W. D. W. Senevirathna, Lots"
"Debaraweleyaya  and  Kappitiyehena  claimed  by  K. A.  U.  J.  K.",""
"","Dw, Dt, Ds and Debaraweleyaya and Kappitiyehena claimed by K."
"Samaratunge and Lot Du; East: Lots Du and Dt; South: Lot Dw;",""
"","A. S. D. K. Samaratunge; East: Ela and Debaraweleyaya claimed by"
"West:  Lot  Dw  and  Debaraweleyaya  claimed  by  W.  D.  W.",""
"Senevirathna.","W.  D.  P.  K.  S.  Senevirathna;  South:  Lot  Dy;  West:  Lot  Dy,"
"","Debaraweleyaya claimed by W. D. P. K. S. Senevirathna and Ela."
"123. Lot  'Dw' - Debaraweleyaya - Extent: 0.0292 Hectare",""
"North: Debaraweleyaya claimed by W. D. W. Senevirathna, Lots",""
"Dv, Du and Dt; East: Lots Dt and Dx; South: Lot Dx; West: Lot Dx,",""
"Ela and Debaraweleyaya claimed by W. D. W. Senevirathna.","11-1363"
