"2.","The  Motor  Traffic  Act  (Chapter  203)  (hereinafter"
"referred to as the “principal enactment”) is hereby amended–",""
"(1)","by 
the  substitution 
for 
the  words  “driver"
"","improvement points” wherever those words occurs"
"","in  the  principal  enactment  or  in  any  written  law,"
"","notice,  notification,  contract,  communication  or"
"","other document, of the words “demerit points”;"
"(2)","by the substitution for the words “invalid carriage”"
"","wherever  those  words  occurs  in  the  principal"
"","enactment or in any written law, notice, notification,"
"","contract, communication or other document, of the"
"","words “vehicle used by persons with disabilities”;"
"(3)","by the substitution for the words “Regular Driving"
"","Licence”  wherever  those  words  occurs  in  the"
"","principal enactment or in any written law, notice,"
"","notification,  contract,  communication  or  other"
"","document, of the words “Driving Licence”."
