"7.","Section  124  of  the  principal  enactment  is  hereby"
"amended as follows:-",""
"(1)","in subsection (1) of that section, by the substitution"
"","in paragraph (a) of that section, for the words “the"
"","applicant  is  physically  fit”,  of  the  words  “the"
"","applicant is physically fit and mentally alert”;"
"(2)","by  the  repeal  of  subsections  (2)  and  (3)  of  that"
"","section  and  the  substitution  therefor,  of  the"
"","following  subsections:-"
"","“(2) Every applicant for a Driving Licence valid"
"","for  motor  vehicles  belonging  to  the  classes"
"","specified in item 1(i), 1(ii), 2(i), 2(ii), 2(iii),  3(i),"
"","3(ii), 8, 9 or 11 of the Schedule to section 122 shall"
"","prove  to  the  satisfaction  of  the  Commissioner"
"","General that he –"
