"3(ii), 8, 9 or 11 of the Schedule to section 122 shall",""
"prove  to  the  satisfaction  of  the  Commissioner",""
"General that he –",""
"(a)","has completed the age of eighteen years;"
"(b)","has  been  a  learner  driver  of  the  class  of"
"","vehicles in respect of which the application"
"","is  made  for  at  least  three  months  from  the"
"","date he obtained a Learner’s Permit from the"
"","Commissioner  General;"
"(c)","possesses  such  educational  and  other"
"","qualifications,  as  may  be  prescribed  by"
"","regulations."
