"(3)
by the repeal of subsection (5) of that section.",""
"14.
The  following  new  section  is  hereby  inserted","Insertion  of  new"
"","section  133B  to"
"immediately after section 133A of the principal enactment",""
"","the  principal"
"and shall have effect as section 133B of that enactment:-",""
"","enactment."
"“Demerit
  133B.  Where  a  person  referred  to  in  this",""
"points  to  be",""
"Act –",""
"included",""
"when",""
"(1)
contravenes  the  provisions  of  any",""
"imposing  the",""
"section;  or
penalty  for",""
"offences",""
"under  this",""
"(2)
is guilty of an offence for which the",""
"Act.",""
"penalty is specified under section 224;",""
"or",""
"(3)
contravenes  any  regulation  made",""
"under the Act,",""
