"15.","Section 139BB of the principal enactment is hereby"
"amended as follows:-",""
"(1)","in subsection (3) of that section, by the substitution"
"","for the words “items 1(i), 1(ii), 2, 3 and 8 of the"
"","Schedule to section 122”, of the words “items 1(i),"
"","1(ii),  2(i),  2(ii),  2(iii),  3(i),  3(ii),  8  and  9  of  the"
"","Schedule to section 122”;"
"(2)","in subsection (4) of that section, by the substitution"
"","for the words “items 1(i), 1(ii), 2, 3, 4(i), 4(ii), 6(i),"
"","6(ii), 8 and 10 of the Schedule to section 122”, of"
"","the words “items 1(i), 1(ii), 2(i), 2(ii), 2(iii), 3(i),"
"","3(ii), 4(i), 4(ii), 6(i), 6(ii), 8 and 10  of the Schedule"
"","to section 122”;"
"(3)","in subsection (5) of that section, by the substitution"
"","for the words “items 1(i), 1(ii), 2, 3, 4(i), 4(ii), 5,"
"","6(i), 6(ii), 7, 8, 9 and 10 of the Schedule to section"
"","122”, of the words “items 1(i), 1(ii), 2(i), 2(ii), 2(iii),"
"","3(i), 3(ii), 4(i), 4(ii), 5, 6(i), 6(ii), 7, 8, 9 and 10  of"
"","the Schedule to section 122”."
