"","9
Mtzq;fisg; gjpTnra;jy; (jpUj;jk;)"
"","(v) $l;L jil vr;rhpf;ifahsh;fs;"
"",",Uf;Fkplj;Jk;>    mth;fSs;"
"","xUth;  my;yJ  xUtUf;F"
"","Nkw;gl;Nlhh;  ,wg;gjd;NkYk;>"
"5","capNuhbUf;Fk; jil vr;rhpf;if"
"","ahshpdhy;  my;yJ 
jil"
"","vr;rhpf;ifahsh;fspdhy;@"
"","(vi)
jil  vr;rhpf;ifahsh;  tq;fp"
"","Kwpe;jth; xUtuhfj; jPh;g;gspf;"
"10","fg;gLkplj;J>  mYtyfKiw"
"","ahd rhl;Ljy; ngWehpdhy;@"
"","(vii)
jil  vr;rhpf;ifahsh;  xU"
"","$l;bizf;fg;gl;l FOthfTk;"
"","kw;Wk; xopj;Jf;fl;Ljypd;fPOk;"
"15",",Uf;Fkplj;J>  mj;Jld;  jil"
"","vr;rhpf;ifahshpdhy;  chpik"
"","Nfhug;gl;l 
kuzr;nrhj;J"
"","my;yJ  mf;fiw>  ePjpkd;wj;"
"","jpdhy; my;yJ mYtyfKiw"
"20","ahd  ngWehpdhy;  epakpf;fg;"
"","gl;l  xopg;NghDf;F  chpj;jhf"
"","te;Js;stplj;J>  xopg;Nghdp"
"","dhy;@ my;yJ"
"","(viii)
xU 
jil 
vr;rhpf;ifapd;"
"25","tplakhfTs;s  xU  kuzr;"
"","nrhj;jpd;kPJ  jFjptha;e;j"
"","e
jpkd;wnkhd;wpdhy; fl;lis"
"","xd;W  toq;fg;gl;Ls;stplj;J"
"","xU  gpRf;fhy;  mYtyhpdhy;"
"30","my;yJ  mj;jifa  fl;lis"
"","apd;fPohd chpikfisg; ngW"
"","fpd;w NtnwtNuDkhspdhy;."
