"","","(M) ,jd; (m) vd;Dk; ge;jpapd;fPo; kPsg;ngW"
"","","iff;fhd  rhjdj;ijg;  ngw;wjd;kPJ>"
"","gjpthsh;-",""
"","(i)","Nkw;$wg;gl;l KiwapYk; jil"
"5","","vr;rhpf;ifapd;
 Njjpia vLj;Jf;"
"","","$wpAk;  ,lhg;gpYs;s  mjd;"
"","","gjptPl;il  ,y;yhnjhopj;jy;"
"","","Ntz;Lk;@ mj;Jld;"
"","(ii)","ve;j  Mspd;  my;yJ  Ml;fs;"
"10","","FOtpd;  xU  rhjdj;jpdJ"
"","","gjpTf;fhd  chpik>  chpj;J"
"","","my;yJ mf;fiw mj;jifa jil"
"","","vr;rhpf;ifapdhy;  ghjpf;fg;"
"","","gl;lNjh me;j MSf;F my;yJ"
"15","","Ml;fs;  FOTf;F  mwptpj;jy;"
"","","Ntz;Lk;.""""."
