"","dhy; nra;ag;gLk; vOj;jpyhd Nfhhpf;if"
"5","apd; Nghpy;> tplaj;Jf;Nfw;g> kPsg;ngwg;gl"
"","yhk; my;yJ ,y;yhnjhopf;fg;glyhk;:-"
"","(i)
jil vr;rhpf;ifahshpdhy;@"
"","(ii)
Xh; mw;Nwhzpapdhy;@"
"","xU  jil  vr;rhpf;ifahsh;
(iii)"
"10",",wg;gjd;Nky;> xU epiwNtw;W"
"","ehpdhy;> 
epUthfpapdhy;>"
"","my;yJ  xU  rl;lg;gbahd"
"","kuGhpikahshpdhy;@"
"","(iv)
ve;jg;  guhakilahjthpd;"
"15","my;yJ 
rpj;jRthjPdkw;w"
"","MnshUthpd;  my;yJ  csf;"
"","FiwghLs;s Mspd;  eyd;fUjp"
"","jil vr;rhpf;if nra;ag;gl;lNjh"
"","me;jg;  guhakilahjthpd;"
"20","my;yJ 
rpj;jRthjPdkw;w"
"","MnshUthpd;  my;yJ  csf;"
"","FiwghLs;s  Mspd;  ghJ"
"","fhtyhpdhy;  my;yJ  cjT"
"","ez;gdpdhy;>  ghJfhtyh;"
"25",",wg;gjd;kPJ my;yJ mfw;wg;"
"","gLtjd;kPJ  topAhpikahshp"
"","dhy; my;yJ guhakilahjth;"
"","guhakilAk;  taij  va;J"
"","tjd;Nky;  guhakilahjthp"
"30","dhy;@"
