"rl;lg;gad;gw;wpa  $w;W",""
",t;thrfk; 
(,jdfj;Jg;gpd;dh; 
thrfk;  2 
:","''Kjd;ikr;  rl;lthf;fk;""""  vdf;"
"Fwpg;gPLnra;ag;gLk;) (117 Mk; mj;jpahakhd) Mztq;fisg; gjpTnra;jy; fl;lisr;rl;lj;jpd;",""
"32  Mk;  gphpit  khw;wPL  nra;tJld;  jpUj;jg;gl;lthwhd  gphptpd  rl;lg;gadhdJ>  gjpTf;fhfj;",""
"jil vr;rhpf;ifnahd;iw Kd;itj;jy; njhlh;ghd Vw;ghLfspd; Nehf;nfy;iyia mjpfhpg;gJk;",""
"Fwpj;jrpy  gjq;fSf;F  tiutpyf;fzq;$WtJkhFk;.",""
"","thrfk;  3  :    ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  33  Mk;  gphpitj;  jpUj;JtJld;"
"jpUj;jg;gl;lthwhd  gphptpd;  rl;lg;gadhdJ>  xU  jil  vr;rhpf;ifia  kPsg;ngWjy;  kw;Wk;",""
",y;yhnjhopj;jy;  njhlh;ghf  ,g;gphptpd;  Nehf;nfy;iyia  mjpfhpg;gjhFk;.",""
"","thrfk;  4  :    ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  50  Mk;  gphpitj;  jpUj;JtJld;"
"jpUj;jg;gl;lthwhd  gphptpd;  rl;lg;gadhdJ>  njspthe;jd;ikapd;  Nehf;fj;Jf;fhdjhFk;.",""
"","thrfk;  5  :    ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;Jf;fhd  ,uz;lhk;  ml;ltiziaj;"
"jpUj;JtJld;  NkNyAs;s  thrfq;fspdhy;  nra;ag;gl;",";l  jpUj;jq;fspd;  tpisthe;jd;ik"
"apdjhFk;.",""
