"","5
Mtzq;fisg; gjpTnra;jy; (jpUj;jk;)"
"","nfhLeiuAk;>  kuzkile;j"
"","xUthpd;  kuzr;nrhj;njhd;"
"","wpd; epiwNtw;Weh; xUtiuAk;"
"","my;yJ  epUthfp  xUtiuAk;>"
"5","my;yJ rl;lg;gbahd kuGhpik"
"","ahsnuhUtiuAk; my;yJ xU"
"","fhzpr;nrhe;jf;fhuUld;  cld;"
"","gbf;ifnahd;iwr; 
nra;J"
"","nfhz;Ls;stuhd nfhs;tid"
"10","ahsuhftuTs;s  xUtiuAk;"
"","my;yJ 
xU 
fhzpapd;"
"","mgptpUj;jpahsh;  xUtiuAk;"
"","cs;slf;Fk;@"
"","(ii)
''$l;lhl;rpahjdr;  rpW$W"""""
"15","vd;gJ>  1973  Mk;  Mz;bd;"
"","11 Mk; ,yf;f> ,Ug;gplf;$Wfs;"
"","nrhj;jhz;ikr; rl;lj;jpd; 10 Mk;"
"","gphptpd; epajpfspd;gb 1998 Mk;"
"","Mz;bd; 
21  Mk;  ,yf;f>"
"20","chpj;Jg;  gjpTr;  rl;lj;jpd;fPo;"
"","gjpTnra;ag;gl;lnthU  $l;"
"","lhl;rpahjdr;  rpW$W  vd;W"
"","nghUshFk;@ mj;Jld;"
"","(iii)
''mf;fiw"""" vd;gJ> cldbahfg;"
"25","gjpTnra;ag;glKbahjjhf"
"","Ts;s  xU  fhzp  njhlh;ghfg;"
"","gjpTnra;ag;glhjNthh;  cWjp"
"","my;yJ  rhjdj;jpypUe;J>  xU"
"","ek;gpf;ifg;nghWg;gpypUe;J>"
"30","xd;wpy;  kuzrhjdj;Jldhd"
"","my;yJ  kuzrhjdkpy;yh"
"","topAhpikapd;%ykhd  xU"
"","kuGhpikapypUe;J>    <nlhd;wp"
