"","11
Mtzq;fisg; gjpTnra;jy; (jpUj;jk;)",""
"","''(4) ve;jf; fhzp njhlh;gpy; (3) Mk; cl;gphptpd;fPo;",""
"","jil vr;rhpf;ifapd; gjpT ,y;yhnjhopf;fg;gl;lNjh>",""
"","mNj fhzp njhlh;gpy; mNj jil vr;rhpf;ifahshpd;",""
"","jil vr;rhpf;ifnahd;iwg; gjpthsh; gjpTnra;jyh",""
"5","fhJ."""".",""
"","","Kjd;ikr;"
"","4. Kjd;ikr; rl;",""
"","","rl;lthf;fj;jpd;"
"","gLjy; Ntz;Lk;> Mdhy; mj;jifa ml;ltiz xOq;Ftpjp",""
"","","50  Mk;"
"","%yk; jpUj;jg;glyhk; my;yJ mjw;nfJTk; Nrh;f;fg;glyhk;.""""","gphpitj;"
"","","jpUj;Jjy;"
"","vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ''gad;gLj;jg;gLjy;",""
"10","Ntz;Lk;."""" vd;Dk; nrhw;fis ,Ltjd;%yk; ,j;jhy; jpUj;jg;",""
"","gLfpd;wJ.",""
"","5. Kjd;ikr; rl;lthf;fj;Jf;fhd ,uz;lhk; ml;ltiz","Kjd;ikr;"
"","","rl;lthf;fj;Jf;"
"",",j;jhw; gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","fhd"
"","",",uz;lhk;"
"","(1) mjd; gbtk; VIII I ePf;fptpl;L mjw;Fg; gjpyhfg;","ml;ltiz"
"","","iaj;"
"15","gpd;tUk; Gjpa gbtq;fis ,Ltjd;%yKk;:-",""
