"","","˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190)˘ ((cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” ¤ł(cid:215)(cid:239)(cid:138)) (cid:192)(cid:190)”"
"","",""
"","","(cid:151)¤¨ ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:209)˜;"
"","(¢)","(cid:243)˙(cid:229)ﬁ(cid:229)˙(cid:229)”(cid:224)˜¤ (cid:201)(cid:230)(cid:219)…(cid:224)…¤(cid:224) ¤˛ ´(cid:201)· (cid:190)ł(cid:204)Ł ¡(cid:147)¤˙‚˘¤ł(cid:190)(cid:224) ”ø(cid:190)(cid:224)(cid:243)"
"","","¤˙(cid:190) ¨… ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:209)˜."
"(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  (cid:215)”ł.","7
.","(1) ””(cid:224) ¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229) ¤(cid:230)¿(cid:201)(cid:190)Œ ¨(cid:230)´(cid:236) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ˜˝(cid:229) (cid:204)ˆ(cid:229)"
"","(cid:219)(cid:204)(cid:224)(cid:209)˜¤ …ß (cid:192)(cid:230)(cid:149)‚ ﬂ(cid:190)(cid:224)…˘ (cid:239)…(cid:190) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)(cid:239)“(cid:190)(cid:224) ”º(cid:239)(cid:190)(cid:190)(cid:224) (cid:239)…¤¤·",""
"","(cid:239)(cid:190)(cid:229)¡¶Œ (cid:192)Ł(cid:214)(cid:204)¤(cid:239)“(cid:224) ¡(cid:190)Œ˜(cid:230)”ł(cid:239)˘(cid:190)(cid:224) ˜”º …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) ¤(cid:229)(cid:218)˘˘(cid:190)(cid:224) (cid:204)¿˝(cid:229) (cid:239)(cid:138)",""
"","(cid:192)(cid:190)(cid:239)”(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ¨Ł(cid:141)” (cid:190)ø”ł˘¤ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)˘(cid:190)(cid:224)· ¡(cid:190)(cid:190)Œ¤(cid:237)¨ (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)",""
"","(cid:215)”ł (cid:204)(cid:231)…ß˜ (cid:190)ø”æ(cid:190)Œ¤(cid:237)¨ (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘:–",""
"","",""
"","","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)· (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) ´¿(cid:201)(cid:229) “(cid:230)(cid:190)ø˜, ¢(cid:201)”(cid:224)(cid:209)˜ (cid:204)˝ (cid:239)(cid:190)˙(cid:192)Ø˜;"
"","(¡(cid:229))","(cid:151)‰(cid:229)˘¤  ¤(cid:149)·Œ(cid:239)(cid:140)  (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)  …(cid:230)(cid:214)˘  ˘Œ”º  (cid:190)ł¨˘(cid:190)(cid:224)  (cid:204)˝"
"","","(cid:190)ł¨‰(cid:229)(cid:215)(cid:190)(cid:224) (cid:239)”(cid:229)(cid:224)˙(cid:229) (cid:192)”(cid:224) ¤˙ “(cid:230)(cid:190)ø˜;"
"","(¡(cid:230))","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:151)‰(cid:229)˘¤ ¤(cid:149)·Œ(cid:239)(cid:140) (cid:204)˝ ¡(cid:239)(cid:190)¤º”(cid:224) (cid:151)(cid:151)‰ (cid:190)ł¨‰(cid:229)(cid:215)(cid:190)(cid:224),"
"","","(cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:212)”˘(cid:190)(cid:224) (cid:204)˝ (cid:239)(cid:204)(cid:224)(cid:201)¤˘(cid:190)(cid:224)(cid:239)“(cid:224) ¤(cid:229)(cid:218)˘˘(cid:190)(cid:224) (cid:204)˝ ˘Œ”º¤(cid:138);"
"","(¡(cid:231))","(cid:219)(cid:204)(cid:224)(cid:209)(cid:138)(cid:201)¨ ¤·˘Œ”º ¤ł(cid:215)(cid:239)(cid:138) …ß ¡(cid:190)Œ“˜(cid:190)˘ ¤˛ ˘Œ”º ¤(cid:229)(cid:218)˘"
"","","(cid:192)(cid:144)(cid:192)(cid:229)(cid:144)˘ (cid:204)˝ (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ¤·˘Œ”º ¤˛˜(cid:190)(cid:229)¤˙‚˘ ¤ł(cid:215)˜."
"","","(2) ƒ¤Ø (cid:215)”ł (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:215)”ł (cid:204)(cid:229)…(cid:190) ¡(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224)˜ ƒ(cid:224)(cid:201)(cid:229)·"
"","˘˜¤(cid:224) ƒ¤”º ¤ł(cid:215)˜, (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) ¡(cid:201)¨(cid:226)“º ¤Ł(cid:215)˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘",""
"","˝(cid:230)¤(cid:224)(cid:239)¤(cid:224) ˘.",""
"","","(3) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:204)Ł˘(cid:221)˜ (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:215)”ł(cid:201)¨· ˘·”(cid:224) (cid:151)˘"
"","˘Œ”(cid:224)(cid:239)”(cid:224) ˘.",""
"˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190)˘·  ¨(cid:230)(cid:148)˘","",""
"","8.","(cid:239)˜˜ (cid:192)(cid:190)” ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ (cid:201)(cid:190) …œ(cid:190)(cid:239)˘(cid:224) …ß ˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190)(cid:239)˘(cid:224) (cid:204)Ł˘(cid:221)˜"
"˘Œ”º (cid:204)˝ (cid:239)“(cid:151)˘ ˘Œ”º","",""
"","‚˘ (cid:204)˝ ´(cid:230)˙¤(cid:138) (cid:239)˜˘œ(cid:190)(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:192)(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224)",""
"‚˘.","",""
"","(cid:239)“(cid:151)˘  ˘Œ”º  ¡”˙  ƒ…œ(cid:190)·  ˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190)˘·  ¡˘(cid:151)˘  ˘Œ”º  (cid:204)Ł˘(cid:221)  ‚˘,",""
"","(cid:239)“(cid:151)˘ ˘Œ”º …(cid:229)˘¤ ˜Œ…¨(cid:224) (cid:204)˝ (cid:204)(cid:138)˜(cid:229)…(cid:138) ˜Œ…¨(cid:224) (cid:239)˜˜ (cid:192)(cid:190)(cid:239)”(cid:224) ¤(cid:229)(cid:218)˘˘",""
"","(cid:204)¿˝(cid:229) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)· (cid:239)“(cid:151)˘ ˘Œ”º ˘.",""
"(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  ¡˙˜Œ…¨.","9.","(1)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)·  ƒ˝œ˜  ¡˙˜Œ…¨¤(cid:224)  ”ł(cid:148)˘  ˘Œ”º  ¡”˙,  ”(cid:231)“œ,"
"","(cid:239)”(cid:204)(cid:224)”(cid:239)(cid:138)(cid:190)(cid:224)”º (cid:190)Ø˘(cid:229)…(cid:190), (cid:192)(cid:230)(cid:201)˙(cid:230)(cid:138), (cid:192)(cid:214)”æ(cid:229)“, …(cid:229)˘¤ ˜Œ…¨(cid:224) (cid:239)˝(cid:229)(cid:224) “(cid:229)(cid:204)(cid:224)”º",""
"","(cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)· ¨(cid:230)(cid:239)´(cid:190) (cid:204)Ł˘ı ˜Œ…¨(cid:224) (cid:151)‰(cid:229)˘¤ ¤(cid:149)·Œ(cid:201) (cid:190)ł˚(cid:224)ﬁ˘ ¤˙(cid:190)Œ",""
"","¨´(cid:190) ƒ¤(cid:224) ´(cid:230)(cid:226)¤º(cid:201)¤ (cid:239)˝(cid:229)(cid:224) ´(cid:230)(cid:226)¤º ¤ł˝œ(cid:192)˘¤ (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:190)(cid:149)(cid:190)(cid:224) ”(cid:230)(cid:190)(cid:224)(cid:192)”(cid:224)",""
"","¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
