"(3) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:204)(cid:224)(cid:201)¤ø˘ ´¨”¨ (cid:204)˝ ¤(cid:218)”(cid:201)æ ¤(cid:242)
˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)(cid:239)(cid:138) …ß (cid:204)˝",""
"¢·Œ¤ł(cid:215)(cid:239)(cid:138) …ß …˙(cid:190) ¨… (cid:204)Ł˘ı (cid:151)˘…(cid:138) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ¡˙˜Œ…¨Ł(cid:190)(cid:224) (cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘",""
"˘Œ”º ˘.",""
"10.
(1)
(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ˜Œ…¨(cid:224) (cid:201)(cid:218)¸˘ ¨Ł”(cid:224) (cid:201)(cid:218)¸˘ (cid:151)˘ ˘Œ”º ˘.","“œ‚Œ(cid:138) (cid:204)˝"
"","(cid:151)“‚(cid:190)˘."
"(2)
(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ¡(cid:229)…(cid:229)˘˜ (cid:204)˝ (cid:151)˘…˜ , (cid:201)”(cid:224)¤(cid:138)",""
"(cid:204)˝ (cid:201)“¤ø(cid:138) (cid:239)˜(cid:190)(cid:224)˜ (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:239)(cid:201)(cid:190)”(cid:224) (cid:204)Ł˘ı “(cid:190)Œ(cid:239)…(cid:190)Œ",""
"(cid:192)Ł˛Ł´¿ (cid:190)ł(cid:204)Ł “œ‚Œ(cid:138) (cid:239)(cid:192)(cid:229)”(cid:224) ”(cid:230)(cid:159)˜· ¤·˘Œ”º (cid:204)¨(cid:204)(cid:224)(cid:201)(cid:190)Œ",""
"¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
",",""
"(3)
(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  “œ‚Œ(cid:138)  (cid:204)Œ(cid:243)(cid:204)Œ¤(cid:138)¨”(cid:224)  (cid:151)“‚¤(cid:201)˙˘¤º",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:151)“‚(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"",""
"(4)
(cid:239)(cid:138)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  “(cid:204)Œ(cid:243)(cid:204)Œ¤(cid:138)¨”(cid:224)  (cid:151)“‚¤(cid:201)˙˘(cid:229)”",""
"˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224)—",""
