"2007 ¡(cid:226)¤ 43 …˙(cid:190) ”(cid:229)˘Ł - ˚(cid:242)
Ø ¨(cid:226)¤(cid:229) (cid:239)´(cid:240)…(cid:224)‰ (cid:204)(cid:226)(cid:204)(cid:224)¤(cid:238)”ł¤",""
"3",""
"˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190)˘ ((cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” ¤ł(cid:215)(cid:239)(cid:138)) (cid:192)(cid:190)”",""
"¡(cid:230)”º(cid:221)(cid:201) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:192)˙˜(cid:229)(cid:218)» (cid:239)˝(cid:229)(cid:224) ƒ(cid:224) (cid:192)˙˜(cid:229)(cid:218)» ¡”º(cid:239)˙(cid:190)(cid:224) ˘(cid:138) (cid:192)˙˜(cid:229)(cid:218)»˘¤(cid:224)",""
"(cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190)˘  ¤ł(cid:215)˜  (cid:239)˝(cid:229)(cid:224)  (cid:190)(cid:226)(cid:201)(cid:229)¨Ø˜  (cid:204)¿˝(cid:229)  ¡(cid:201)˚æ  (cid:239)˝(cid:229)(cid:224)  (cid:239)˘(cid:229)(cid:224)“æ  ¤(cid:201)˙",""
"¡(cid:229)¤(cid:229)˙˘¤ (cid:239)˝(cid:229)(cid:224) (cid:204)Ł˘(cid:221) ¤(cid:242)
Ł˘(cid:229) ¤ł(cid:215)(cid:239)(cid:138), ¤(cid:229)˙‚(cid:229) ¢·Œ ¤ł(cid:215)(cid:239)(cid:138) ˝(cid:229) (cid:239)…(cid:224)(cid:201)¨(cid:224)",""
"¤(cid:242)
Ł˘(cid:229)(cid:239)(cid:140) (cid:239)˘…(cid:209)(cid:239)(cid:138) ´¨˘ (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)· ¡(cid:230)”(cid:224)(cid:239)”(cid:224) ˘.",""
"5.
(1)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  ¤·˘Œ”º  (cid:192)(cid:242)‰(cid:229)(cid:190)  ¡(cid:190)Œ˚(cid:229)(cid:204)¤,  (cid:204)ˆ(cid:229)(cid:192)”ł  (cid:204)˝","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  ¤·˘Œ”º"
"","¤˛˜(cid:190)(cid:229)¤˙‚˘"
"(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:215)”ł(cid:201)¨· ¡(cid:190)Œ¤(cid:237)¨(cid:201) (cid:239)”(cid:229)(cid:224)˙(cid:229) (cid:192)”(cid:224) ¤˙ “(cid:190)Œ ¨´(cid:190) ˝”(cid:224) (cid:239)…(cid:239)(cid:190)¤º·",""
