"","Mtzq;fs; gjpTf; fl;lisr;rl;lk; (jpUj;jk;)",""
"","4",""
"",",uz;lhz;L fhyg;gFjp KbTWtjw;F Kd;dh;> 2023 Mk;",""
"","Mz;bd;  ………  Mk;  ,yf;f>  gpizg;nghWg;gspf;fg;gl;l",""
"","nfhLf;fy; 
thq;fy;fs; 
rl;lj;jpd; 
,iaghd",""
"","Vw;ghLfspd;fPo; 
mirTs;s 
Mjdj;jpd; 
mlkhdk;>",""
"","<L 
my;yJ 
tpw;gid 
cz;banyhd;whf> 
my;yJ",""
"5","",""
"","mirtw;w 
Mjdj;jpd; 
nghUj;Jifnahd;wpYs;s",""
"","mf;fiwnahd;whf 
my;yJ 
mirtw;w 
Mjdj;jpd;",""
"","<L> 
nghWg;G 
my;yJ 
Fj;jifnahd;wpd;fPohd",""
"","nfhLg;gdTf;fhd  chpiknahd;wpd;  rhl;Ljnyhd;whfg;",""
"10","gjpTnra;ag;gLtjw;Fj; Njitg;gLj;jg;gLjy; Ntz;Lk;.",""
"","(2) 
Xuhk; 
cl;gphptpy; 
Fwpg;gPL 
nra;ag;gl;l",""
"","rhjdnkhd;W> 
2023  Mk;  Mz;bd;  …..  Mk;  ,yf;f>",""
"","gpizg;nghWg;gspf;fg;gl;l  
n fhLf;fy; 
thq;fy;fs;",""
"","rl;lj;jpd;fPo; 
gjpTnra;ag;gLtjd;kPJ> 
mj;jifa",""
"15","rhjdk;  Kjd;Kjypy; 
rl;lg;gb 
tYTWj;jj;jf;fjhf",""
"","vj;jpfjpad;W  te;jNjh  mj;jpfjpapypUe;J  KOepiwthd",""
"","jhf;fg;gl;Ls;sjhff; 
fUjg;gLjy; 
Ntz;Lnkd;gJld;>",""
"","mj;jifa 
rhjdk; 
Kjd;Kjypy; 
rl;lg;gb",""
"","tYTWj;jj;jf;fjhf  te;jNeuj;jpy;  ve;j  Kd;Dhpikf;F",""
"","chpj;Jilajhf  te;jNjh  me;j  Kd;Dhpik  njhlh;
;e;J",""
"20","",""
"","NkNyhq;fp epw;wYk; Ntz;Lk;.",""
"","(3)  epakpf;fg;gl;l  jpfjpapypUe;J  ,uz;lhz;Lfs;",""
"","KbTWtjw;F  Kd;dh;  2023  Mk;  Mz;bd;  ………  Mk;",""
"",",yf;f>  gpizg;nghWg;gspf;fg;gl;l  nfhLf;fy;  thq;fy;fs;",""
"25","rl;lj;jpd;fPo; 
gjpTnra;ag;glhj 
(1)  Mk; 
cl;gphptpy;",""
"","Fwpg;gPL  nra;ag;gl;l  rhjdnkhd;W>  mj;jifa  fhyg;gFjp",""
"","KbTw;wjd;gpd;dh;  rl;lg;gb  tYTWj;jj;jf;fjy;yhjjhf",""
"","tUjy; Ntz;Lk;.",""
"","10. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa NkNyhq;fp",""
"30","","tplaj;jpy;"
"","epw;wy; Ntz;Lk;.","rpq;fs ciu"
"","","NkNyhq;fp"
"","","epw;wy;"
