"","Mtzq;fs; gjpTf; fl;lisr;rl;lk; (jpUj;jk;)",""
"","2",""
"","3.  Kjd;ikr;  rl;lthf;fj;jpd;  mj;jpahak;  IV  (16  Kjy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","24 
tiuapyhd 
gphpTfs;> 
,uz;LKl;gl) 
,j;jhy;",""
"","","IV Mk;"
"","","mj;jpahaj;ij"
"","ePf;fg;gLfpd;wJ.",""
"","","e
f
Fjy;"
"","4.  Kjd;ikr;  rl;lthf;fj;jpd;  V  Mk;  mj;jpahaj;jpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"5","jiyaq;fk;  ,j;jhy;  ePf;fg;gl;L  mjw;Fg;gjpyhf  gpd;tUk;",""
"","","V Mk;"
"","jiyaq;fk; ,lg;gLfpd;wJ:-","mj;jpahaj;jpd;"
"","","jiyaq;fj;ij"
"","","khw;wPLnra;jy;"
"","“mj;jpahak; V",""
