"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;"
"","tu;j;jkhdg; gj;jpupif"
"2023 Mk; Mz;L entk;gu; khjk; 10 Mk; jpfjpa",""
"","gFjp II ,w;Ff; Fiwepug;gp"
"(2023.11.10 Me; jpfjpad;W ntspaplg;gl;lJ)",""
"Mtzq;fs; gjpTf; fl;lisr;rl;lk; (jpUj;jk;)",""
"","(117 Mk; mj;jpahakhd) Mtzq;fs; gjpTf; fl;lisr; rl;lj;ijj;"
"","jpUj;Jtjw;fhdnjhU rl;l%yk;"
"epjp> nghUshjhu cWjpg;ghL kw;Wk; Njrpaf; nfhs;iffs; mikr;rhpdhy;",""
"","gpuRupf;fg;gLkhW gzpf;fg;gl;lJ."
"",",yq;if murhq;f mr;Rj; jpizf;fsj;jpy; gjpg;gpf;fg;ngw;wJ."
"","nfhOk;G 05> murhq;f ntspaPl;lYtyfj;jpy; ngw;Wf; nfhs;syhk;."
"tpiy: &gh  15.00","jghw;nryT : &gh 50.00"
",t;tu;j;jkhdpapd; Fiwepug;gpia  www.documents.gov.lk vd;Dk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
