"","","referred  to  as  the  “Constitution”)  and  shall  have  effect  as"
"","Article 154DD of the Constitution:—",""
"10","“Election of","154DD.  The  election  of  members  to  all"
"","Provincial",""
"","","Provincial Councils shall be held on the same"
"","Councils.",""
"","","date and the Parliament shall determine the date"
"","","on which all the Provincial Councils shall stand"
"","","dissolved  (in  this  Chapter  referred  to  as  the"
"15","","“specified date”):"
"","","Provided that, such specified date shall not"
"","","be later than the expiration of the term of the"
"","","last constituted Provincial Council.”."
