"","","(8) epue;ju ePjha Nky; ePjpkd;wj;jpd; Kd;d"
"","uhd tpsf;fnkhd;W>-",""
"","(m","rl;lj;Jiwj;  jiyikajpgjpap"
"","","dhyhd my;yJ ,yQ;rk; kw;Wk;"
"5","","Coy; jLg;Gg; gzpg;ghsh; jiyik"
"","","ajpgjpapdhyhd Fw;wg; gj;jpuj;jpd;"
"","","Nky; elhj;jg;gLjy; Ntz;Lk;@"
"","(M)","JhpjkhdKiwapy;  elhj;jg;gl;L"
"","","epiwTnra;ag;gLjy;  Ntz;Lk;@"
"10","","mj;Jld;"
"","(,)","gjpag;glNtz;ba  tpjptpyf;fhd"
"","","#o;epiyfs;  Njitg;gLj;jpdh"
"","","nyhopa>  Jhpjkhd  jPh;j;Jitj;"
"","","jiy cWjpg;gLj;Jtjw;F ehshe;"
"15","","jk; Nfl;fg;gLjy; Ntz;Lk;. NtNw"
"","","NjDk; ePjpkd;wj;jpy; my;yJ epaha"
"","","rigapy;  mj;Njjpad;W  Njhd;W"
"","","tjw;fhd mkh;j;Jif cl;gl VNj"
"","","Dk;  fhuzj;Jf;fhff;  Fwpg;gpl;l"
"20","","nthU  Njjpad;W  Fwpg;gpl;lnthU"
"","","rl;lj;juzp  epue;ju  ePjha  Nky;"
"","","ePjpkd;wj;jpd;  Kd;dh;  Njhd;W"
"","","tjw;F ,ayhjpUf;fpd;wik> tpsf;"
"","","fj;ijj; njhlq;Fk; Njjpiag; gpd;"
"25","","NghLtjw;fhd  VJthftpUj;jyh"
"","","fhJ  my;yJ  tpsf;fj;ijg;  gpd;"
"","","NghLtjidj; Njitg;gLj;Jfpd;w"
"","","tpjptpyf;fhd  #o;epiyfshff;"
"","","fUjg;gLjyhfhJ."
