"","14
e","jpj;Jiw (jpUj;jk;)"
"","1988  Mk;  Mz;bd;","tq;fpj;njhopy;  rl;lj;jpd;fPohd  jt"
"","30 Mk; ,yf;f>","nwhd;whf  mikfpd;w  VNjDk;  nray;."
"","tq;fpj;njhopy;  rl;lk;",""
"","2017  Mk;  Mz;bd;","ntspehl;Lr;  nryhtzpr;  rl;lj;jpd;"
"5","12 Mk; ,yf;f>","fPohd  jtnwhd;whf  mikfpd;w  VNj"
"","ntspehl;Lr;","Dk;  nray;."
"","nryhtzpr;",""
"","rl;lk;",""
"","(420 Mk;","gjpTnra;ag;gl;l  gq;Fj;njhFjpfs;"
"","mj;jpahakhd)",""
"10","","kw;Wk; gpizaq;fs; fl;lisr; rl;lj;jpd;"
"","gjpTnra;ag;gl;l","fPohd  jtnwhd;whf  mikfpd;w  VNj"
"","gq;Fj;njhFjpfs;","Dk;  nray;."
"","kw;Wk;  gpizaq;fs;",""
"","fl;lisr;rl;lk;",""
"15","(417 Mk;","cs;~h;j;  jpiwNrhp  cz;bay;fs;  rl;lj;"
"","mj;jpahakhd)","jpd;fPohd  jtnwhd;whf  mikfpd;w"
"","cs;~h;j;  jpiwNrhp","VNjDk;  nray;."
"","cz;bay;fs;  rl;lk;",""
"","1987  Mk;  Mz;bd;",",yq;ifg;  gpizaq;fs;>  ghpth;j;jid"
"20","36 Mk; ,yf;f>","Mizf;FOr;  rl;lj;jpd;fPohd  jtnwhd;"
"",",yq;ifg;  gpizaq;fs;>","whf  mikfpd;w  VNjDk;  nray;."
"","ghpth;j;jid",""
"","Mizf;FOr;",""
"","rl;lk;",""
"25","2000  Mk;  Mz;bd;","fhg;GWjpj;  njhopiy  xOq;FgLj;jy;"
"","43 Mk; ,yf;f>","rl;lj;jpd;fPohd  jtnwhd;whf  mik"
"","fhg;GWjpj;  njhopiy","fpd;w  VNjDk;  nray;."
"","xOq;FgLj;jy;",""
"","rl;lk;",""
"30","2011  Mk;  Mz;bd;","epjpj;njhopw;  rl;lj;jpd;fPohd  jtnwhd;"
"","42 Mk; ,yf;f>","whf  mikfpd;w  VNjDk;  nray;."
"","epjpj;njhopw;  rl;lk;",""
"","2006  Mk;  Mz;bd;","nfhLg;gdT  cghaq;fs;  kw;Wk;  Nkhrb"
"","30 Mk; ,yf;f> nfhLg;","fs;  rl;lj;jpd;fPohd  jtnwhd;whf"
"","gdT  cghaq;fs;",""
"35","","mikfpd;w  VNjDk;  nray;."
"","kw;Wk;  Nkhrbfs;",""
"","rl;lk;",""
"","2007  Mk;  Mz;bd;","fzdp  Fw;wr;nray;  rl;lj;jpd;fPohd"
"","24 Mk; ,yf;f> fzdp","jtnwhd;whf  mikfpd;w  VNjDk;"
"","Fw;wr;nray;  rl;lk;",""
"40","","nray;."
