"","Centre of Sri Lanka Act, No. 44 of 2000, (hereinafter referred"
"","to  as  the  “principal  enactment”)  and  shall  have  effect  as"
"sections 3A, 3B, 3C, 3D, 3E and 3F of that enactment:—",""
"“No  court","3A.
(1) Where parties have agreed under a"
"action  to  be",""
"","mediation  agreement  to  refer  any  dispute  for"
"instituted",""
"","settlement  by  mediation  in  terms  of  this Act,"
"without",""
"","notwithstanding anything in any other written"
"certificate  of",""
"non-","law to the contrary, no proceedings in regard to"
"settlement.","a commercial dispute shall be instituted in, or"
"","be entertained by a Court unless accompanied"
"","by a certificate of non-settlement referred to in"
"","section 3F."
"","(2) The  provisions  of  subsection  (1)  shall"
"","not apply where a party to a dispute referred to"
"","therein seeks relief in respect of any provisional"
"","remedy under Part V of the Civil Procedure Code"
"","and any action instituted in respect of any such"
"","matter may be entertained and determined by a"
"","Court only in so far as it relates to the grant of"
"","such provisional remedy."
"","(3)
For  the  purposes  of  this  section  a"
"","mediation agreement may be in the form of a"
"","mediation clause in a contract or in the form of"
