"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows :-",""
"1.
This Act may be cited as the Commercial Mediation","Short  title."
"Centre of Sri Lanka (Amendment) Act, No. 37 of 2005.",""
"2.
The  following  new  sections  are  hereby  inserted","Insertion  of  new"
"","sections  3A,  3B,  3C,"
"immediately  after  section  3  of  the  Commercial  Mediation",""
"","3D,  3E  and  3F  in"
"Centre of Sri Lanka Act, No. 44 of 2000, (hereinafter referred",""
"","the  Commercial"
"to  as  the  “principal  enactment”)  and  shall  have  effect  as",""
"","Mediaiton  Centre"
"sections 3A, 3B, 3C, 3D, 3E and 3F of that enactment:—","of  Sri  Lanka Act,"
"","No.  44  of  2000."
"“No  court
3A.
(1) Where parties have agreed under a",""
