"","($l;bizj;jy;)",""
"","(2) Kfhikj;Jtf; FOtpd; ve;jnthU nraYk; my;yJ",""
"","eltbf;ifAk;  mjd;  cWg;gpdh;fspd; 
ntw;wplk;",""
"","fhzg;gLtjhNyh  my;yJ  Njh;jypy;  VNjDk;  FiwghL",""
"","Vw;gl;lhNyh my;yJ mjd; cWg;gpdiu epakdk; nra;tjpy;",""
"5","FiwghL fhzg;gLtjhNyh khj;jpuk; nry;Ygbaw;wJ vd",""
"","fUjg;glf;$lhJ.",""
"","(3) eph;thfj;jpd; Kjy; FO ,e;j rl;lk; Mf;fg;gl;l jpfjpf;F",""
"","Kd;ida  ehspy;  ,Ue;Nj  Kfhikj;Jtf;  FO  cWg;",""
"","gpdh;fisf;  nfhz;bUf;Fk;>  ,e;j  rl;lj;jpd;  gphpT  6,d;",""
"10","tpjpfspd;gb  xU  Gjpa  Kfhikj;Jtf;FO  njhpT",""
"","nra;ag;gLk;tiu mf;FO njhlh;e;J gjtpapy; ,Uf;Fk;.",""
"","6.  (1)  ,e;j  rl;lj;jpd;  tpjpfs;  my;yJ  NtW  VNjDk;","$l;Lj;jhgd"
"","","tpjpfs;"
"","vOjg;gl;l  rl;lq;fs;  my;yJ  gpd;tUk;  tplaq;fSf;Fg;",""
"","nghUe;jhj tpjpfis Mf;Ftjw;F mt;tg;NghJ ve;jnthU",""
"15","nghJf;$l;lj;jpYk;>  %d;wpy;  ,uz;L  gq;fpw;Fk;  Fiwahj",""
"","ngUk;ghd;ikapduhy;  Mf;Fjy;  $l;Lj;jhgdj;jpw;F",""
"","rl;lg{h;tkhdjhFk;> gpd;tUk; VNjDk; tplaq;fspy;:-",""
