"","$l;bizg;gjw;fhdnjhU rl;lk;",""
"","''fpof;F kPnsOr;rp"""" mikg;G vd;W miof;fg;gLk; kw;Wk;","Kd;Diu"
"","mwpag;gl;l  xU  mikg;G>  mjd;  cWg;gpdh;fshy;",""
"","xg;Gf;nfhs;sg;gl;l  tpjpfspd;gb>  me;j  mikg;Gld;",""
"",",izf;fg;gl;l midj;J Fwpf;Nfhs;fisAk;> tplaq;fisAk;",""
"5","jpwk;gl  nraw;gLj;Jtjw;Fk;  ghpth;j;jid  nra;Ak;",""
"","Nehf;fj;jpw;fhf cUthf;fg;gl;lJ:",""
"","kw;Wk; ,e;j mikg;G Kd;dh; epWtg;gl;l kw;Wk; ,izf;f",""
"","tpz;zg;gpj;j  gy  Fwpf;Nfhs;fs;  kw;Wk;  tplaq;fis",""
"","ntw;wpfukhf Kd;ndLj;Jr; nrd;W ghpth;j;jid nra;Js;sJ>",""
"10","NkYk; ,J nghJed;ikf;F toptFg;gjhf mikAk;:",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.  ,r;rl;lk;>  2021  Mk;  Mz;bd;      Mk;  ,yf;f>  fpof;F","RUf;fg;ngah;"
"","kPnsOr;rp  mikg;G 
($l;bizj;jy;) 
rl;lk;  vd",""
"15","vLj;Jf;fhl;lg;glyhk;.",""
"","2.  ,e;j  rl;lk;  eilKiwg;gLj;jg;gl;l  ehspy;  ,Ue;Jk;","fpof;F"
"","","kPnsOr;rp"
"","mjw;Fg; gpd;dUk; ''fpof;F kPnsOr;rp"""" mikg;gpd; mj;jifa",""
"","","mikg;ig"
"","cWg;gpdh;fs; (,jw;Fg;gpd;dh; mikg;G vdf; Fwpg;gplg;gLk;)","$l;bizj;jy;"
"","my;yJ ,q;F ,jd;Nky; $l;bizg;gpd; cWg;gpdh;fshd",""
"20","mDkjpf;fg;gl;lth;fs;>  ''fpof;F  kPnsOr;rp""""  mikg;G",""
"","(,jd;gpd;dh; $l;Lj;jhgdk; vd Fwpg;gplg;gLk;) vd;w ngah;",""
"","kw;Wk;  mikg;gpd;  epue;ju  gpd;Dhpj;Jldhd  mq;fkhf",""
"",",Ug;gJld;> mjd; ngahpd;fPo; tof;Fj;njhLf;fyhk; kw;Wk;",""
"","tof;Fj;  njhLf;fg;glyhk;  kw;Wk;  nghJ  Kj;jpiuiag;",""
"","gad;gLj;Jtjw;F KO mjpfhuk; ,Ug;gJld; mth;fspd;",""
"25","",""
"","tpUg;gj;Jld; mjid khw;wp mikf;fTk; KbAk;.",""
