"10","(v)
$l;Lj;jhgd  tptfhuq;fis  Kfhikj;Jtk;",""
"","nra;jy; kw;Wk; mjd; Fwpf;Nfhs;fspd; milT.",""
"","(2) cl;gphpT (1),d; fPohd tpjpapd;gb rl;lj;jpy;> VNjDk;",""
"","tpjp  $l;Lj;jhgdj;jhy;  jpUj;jg;glyhk;>  khw;wg;glyhk;>",""
"","Nrh;f;fyhk; my;yJ nra;ag;glyhk;.",""
"15","(3)  $l;Lj;jhgdj;jpd;  cWg;gpdh;fs;  $l;Lj;jhgdj;jpd;",""
"","rl;lj;jpw;F cl;gLjy; Ntz;Lk;.",""
"","7. $l;Lj;jhgdj;jpd; cWg;gpdh;fspd; ngah;fs; mlq;fpa","$l;Lj;jhgd"
"","","cWg;gpdh;fspd;"
"","gjptpid Kfhikj;Jtf; FOtpd; nrayhsh; itj;jpUg;ghh;.",""
"","","gjpT"
"","8. ,e;jr; rl;lj;jpd; tpjpfSf;F cl;gl;L> ve;jnthU mirAk;>","$l;Lj;jhgdk;"
"","","mirAk;"
"20","mirahr;  nrhj;ijAk;  ifafg;gLj;jTk;  itj;jpUf;fTk;",""
"","","kw;Wk;"
"","$l;Lj;jhgdj;jpw;F rl;lg;gb ,aYkhdjhftpUf;Fk;> mit",""
"","","mirahr;"
"","ve;jnthU nfhs;tdT> ghpR> khdpak;> rhd;wspg;G my;yJ","nrhj;Jf;fis"
"","","itj;jpUj;jy;"
"","NtW topapdhYk;> mj;jifa midj;J nrhj;Jf;fSk; ,e;jr;",""
"","rl;lj;jpd; Nehf;fj;jpw;fhf $l;Lj;jhgdk; itj;jpUf;Fk; kw;Wk;",""
"25","gphpT 6 ,d; fPo; nra;ag;gl;l $l;Lj;jhgd tpjpfSf;F cl;gl;L>",""
"","tpw;gid  nra;a>  mlkhdk;  itf;f>  Fj;jiff;F  toq;f>",""
"","ghpkhw;wk;  nra;a  my;yJ  mg;Gwg;gLj;j  KO  mjpfhuk;",""
"","fhzg;gLfpwJ.",""
"","9. (1) $l;Lj;jhgdj;jpd; nrhe;j epjp ,Ug;gJld;> ,jw;F","$l;Lj;jhg"
"","","dj;jpd;  epjp"
"30","Kd;Dk;  gpd;Dk;  ghprhf>  rhd;wspg;ghf>  khdpakhf>",""
"","ed;nfhilahf> gq;fspg;ghf my;yJ $l;Lj;jhgd nfhLg;",""
"","gdthf tutpUf;fpd;w midj;J gzKk; $l;Lj;jhgdj;jpd;",""
"","Kfhikj;Jtf; FOtpdhy; jPh;khdpf;fg;gLk; xd;Nwh my;yJ",""
"","Nkyjpf tq;fpfspy; itg;Gr;nra;ag;gLk; ($l;Lj;jhgdj;jpd;",""
"35","epjp)",""
