"","fzf;fha;thsuhy; fzf;fha;T nra;ag;gLk;.",""
"","","(3) ,e;j gphptpy; jFjptha;e;j fzf;fha;thsh; vd;gth; -"
"","(m)",",yq;ifapd;  gl;laf;  fzf;fhsh;  epWtdj;jpd;"
"5","","cWg;gpduhf my;yJ rl;lj;jhy; epWtg;gl;l NtW"
"","","ve;j  epWtdj;jpYk;  cWg;gpduhf  ,Ug;gth;>"
"","","mj;jifa epWtdj;jpd; rigapdhy; toq;fg;gl;l"
"","","xU 
fzf;fhsuhfg; 
gzpahw;Wtjw;fhd"
"","","rhd;wpjiof; nfhz;lth; my;yJ@"
"10","(M)",",yq;ifapd;  gl;laf;  fzf;fhsh;  epWtdj;jpd;"
"","","cWg;gpduhf my;yJ rl;lj;jhy; epWtg;gl;l NtW"
"","","ve;j  epWtdj;jpYk;  cWg;gpduhf  ,Uf;Fk;  xU"
"","","fzf;fhsh;  epWtdk;  mj;jifa  epWtdq;fspy;"
"","","rigfshy; toq;fg;gl;l xU fzf;fhsuhf nraw;gL"
"15","","tjw;fhd rhd;wpjiog; ngw;wpUf;f Ntz;Lk;."
