"10","2009 Mk; Mz;bd; 15 Mk; ,yf;f> Nrh;ngWkjpthp"
"","(jpUj;jr;) rl;lk;"
"","(1)
mg;gphptpd;  (1)  Mk;  cl;gphptpd;  (M)  vd;Dk;"
"","ge;jpapy;> ’’mj;jifa Mspd; my;yJ gq;Filik"
"","apd; $l;Lnkhj;j nkhj;jtpw;gid tuT ve;jf;"
"","fhyhz;by; Mz;nlhd;Wf;F ,uz;L kpy;ypad;"
"","Ie;J ,yl;rk; &ghit tpQ;Rfpd;wNjh> me;jf;"
"","fhyhz;bd; KbTtiu> ,tw;Ws; vJ Kjypy;"
"","epfo;fpd;wNjh> mJtiu> mj;jifa gjpT nry;Y"
"","gbAilajhjy; Ntz;Lk;."""" vd;Dk; nrhw;fSf;Fg;"
"","gjpyhfg; gpd;tUtjid ,Ltjd;%yKk; :-"
"","’’(i) mj;jifa Mspd; my;yJ gq;Filikapd;"
"","$l;Lnkhj;j nkhj;jtpw;gid tuT -"
"","(m)
2009  rdthp  1  Mk;  Njjpf;F"
"","Kd;duhd VNjDk; fhyg;gFjpf;F"
"","ve;jf;  fhyhz;by;  Mz;nlhd;"
"","Wf;F  ,uz;L  kpy;ypad;  Ie;J"
"",",yl;rk; &ghit tpQ;Rfpd;wNjh @"
"","(M)
2009  rdthp  1  Mk;  Njjpad;W"
"","my;yJ  mjd;gpd;dh;  njhlq;F"
"","fpd;w VNjDk; fhyg;gFjpf;F ve;jf;"
"","fhyhz;by;  Mz;nlhd;Wf;F"
"","%d;W kpy;ypad; &ghit tpQ;R"
"","fpd;wNjh @"
"",",tw;Ws; vJ Kjypy; epfo;fpd;wNjh mJtiu>"
"","mj;jifa gjpT nry;YgbAilajhjy; Ntz;Lk;.""""@"
"","(2)
mg;gphptpd;  (2)  Mk;  cl;gphptpd;  (m)  vd;Dk;"
"","ge;jpapy;> mjd; (i) Mk; ge;jpia ePf;fptpl;L mjw;Fg;"
"","gjpyhfg; gpd;tUtjid ,Ltjd;%yKk; :-"
"","’’(i) mtuhy;  my;yJ  mjdhy;  nfhz;L"
"","elhj;jg;gLk; my;yJ epiwNtw;wg;gLk;"
"","xt;nthU  thptpjpf;fg;glw;ghyjhd"
"","nraw;ghl;bYkpUe;jhd mtuJ my;yJ"
"","mjd; $l;Lnkhj;j nkhj;j tpw;gid tuT-"
