"2009 Mk; Mz;bd; 15 Mk; ,yf;f> Nrh;ngWkjpthp
7",""
"(jpUj;jr;) rl;lk;",""
"ghyjhd  gz;lq;fspd;  my;yJ",""
"Nritfspd;  my;yJ    gz;lq;",""
"fspdJk;  NritfspdJk;  thp",""
"tpjpf;fg;glw;ghyjhd  toq;fy;",""
"fspd;  nkhj;jg;  ngWkjp  MW",""
",yl;rj;J Ik;gjpdhapuk; &ghit",""
"tpQ;rf;$ba rhj;jpaj;ij my;yJ",""
"mLj;J  tUk;  gd;dpnuz;L  khj",""
"fhyg;gFjpapy;  ,uz;L  kpy;ypad;",""
"Ie;J ,yl;rk; &ghit tpQ;rf;$ba",""
"rhj;jpaj;ijf;  nfhz;bUf;Fnkd",""
"ek;Gtjw;F  ve;Neuj;jpYk;  epaha",""
"khd VJf;fs; ,Ug;gpd;>",""
",r;rl;lj;jpd;fPo; gjpT nra;ag;glj; Njitg;gLj;jg;",""
"gLjy; Ntz;Lk;."""".",""
"4. Kjd;ikr; rl;lthf;fj;jpd; 22 Mk; gphpT ,j;jhw;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","22 Mk; gphpitj;"
"","jpUj;Jjy;."
"(1)
mg;gphptpd; (3) Mk; cl;gphpTf;fhd ehd;fhk; fhg;G",""
"thrfj;jpy;> ’’gjpide;J rjtPjj;Jf;F kl;Lg;gLj;",""
"jg;gLjy;  Ntz;Lk;.""""  vd;Dk;  nrhw;fSf;Fg;",""
"gjpyhf> ’’gd;dpnuz;L rjtPjj;Jf;F kl;Lg;gLj;",""
"jg;gLjy; Ntz;Lk;."""" vd;Dk; nrhw;fis ,Ltjd;",""
"%yKk; @",""
"(2)
Ie;jhk; cl;gphpTf;fhd ,uz;lhk; fhg;Gthrfj;jpd;",""
"(M) vd;Dk; ge;jpapd; (i) Mk; cl;ge;jpapy;> ’’gjpT",""
"nra;ag;gl;l Mspdhy; tq;fp cj;juthjnkhd;W",""
"my;yJ fhg;GWjp Kwpnahd;W"""" vd;Dk; nrhw;f",""
"Sf;Fg;  gjpyhf>  ’’Mizahsh;  jiyikajpgjp",""
"apdhy;  jPh;khdpf;fg;gLfpd;wthwhd  ngWkjpf;",""
"fhfg; gjpTnra;ag;gl;l Mspdhy; tq;fp cj;juthj",""
"nkhd;W my;yJ fhg;GWjp Kwpnahd;W"""" vd;Dk;",""
"nrhw;fis ,Ltjd;%yKk; @",""
