"njdf; fUjg;gLjy; Ntz;Lk;."""".",""
"11. ,uz;lhapuj;J xd;gjhk; Mz;L rdthp 1 Mk;","el;Nlhj;juthjk;."
"Njjpad;W njhlq;Ffpd;wJk;> ,r;rl;lk; eilKiwf;FtUk;",""
"Njjpad;W  Kbtilfpd;wJkhd  fhyg;gFjpapd;NghJ",""
",r;rl;lj;jpy;  Vw;ghL  nra;ag;gl;lthwhfr;  Nrh;ngWkjp",""
"thpiar;  Nrfhpf;Fk;  vtNuDkhs;  chpa  mjpfhuj;Jld;",""
"nrayhw;wpAs;shnudf; fUjg;gLjy; Ntz;Lnkd;gJld;>",""
"mj;jifa  Nrfhpg;ghdJ>  vy;yh  Nehf;fq;fSf;fhfTk;",""
"nry;YgbahdKiwapy; nra;ag;gl;Ls;sjhfTk; nra;ag;gL",""
"fpd;wjhfTk; fUjg;gLjYk; Ntz;Lk; @ mj;Jld; mj;jifa",""
"MSf;F> mj;jifa Nrfhpg;Gj; njhlh;gpy;> vy;yhf; Fbapay;",""
"my;yJ  Fw;wtpay;  tof;FfSf;nfjpuhfTk;  ,j;jhy;",""
"el;Nlhj;juthjkspf;fg;gLfpd;wJ.",""
"12. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp",""
"","gl;rj;jpy; rpq;fs"
"epw;wy; Ntz;Lk;.",""
"","ciu NkNyhq;fp"
"","epw;wy;."
