"2009 Mk; Mz;bd; 15 Mk; ,yf;f> Nrh;ngWkjpthp","13"
"(jpUj;jr;) rl;lk;",""
"",""
"","(xxvi)  Mk;  tplaj;jpy;>  ’’(2008.01.01  Mk;"
"","NjjpapypUe;J  gaDWk;)  @  mj;Jld;"""""
"","vd;Dk; nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf"
"","’’(2008.01.01 Mk; NjjpapypUe;J gaDWk;)@"""""
"","vd;Dk;  nrhw;fisAk;  vz;fisAk;"
",Ltjd;%yKk; @",""
"",""
"","(xxvii) Mk; tplaj;jpy;> ’’(2008.01.01 Mk;"
"","NjjpapypUe;J  gaDWk;)  @  vd;Dk;"
"","nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf"
"","’’(2008.01.01 Mk; NjjpapypUe;J gaDWk;)@"""""
"","vd;Dk;  nrhw;fisAk;  vz;fisAk;"
",Ltjd;%yKk; @",""
"",""
"","(xxvii) Mk; tplaj;ij cldLj;Jg; gpd;tUk;"
"Gjpa tplaq;fisr; Nrh;g;gjd;%yKk; :-",""
