",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jp",""
"dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk; 2009 Mk; Mz;bd;  15 Mk; ,yf;f> Nrh;ngWkjp","RUf;fg;  ngah;."
"thp (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2. (1) (,jdfj;Jg;gpd;dh; ’’Kjd;ikr; rl;lthf;fk;"""" vdf;","2002 Mk;"
"","Mz;bd;"
"Fwpg;gPL nra;ag;gLk; 2002 Mk; Mz;bd; 14 Mk; ,yf;f>",""
"","14 Mk; ,yf;fr;"
"Nrh;ngWkjp thpr; rl;lj;jpd; 2 Mk; gphpT ,j;jhw; gpd;tU",""
"","rl;lj;jpd;"
"khW jpUj;jg;gLfpd;wJ :-",""
"","2 Mk; gphpitj;"
"","jpUj;Jjy;."
"(m) mg;gphptpd; (1) Mk; cl;gphptpd; (iii) Mk; cl;ge;jp",""
