"2009 Mk; Mz;bd; 15 Mk; ,yf;f> Nrh;ngWkjpthp","15"
"(jpUj;jr;) rl;lk;",""
"",""
"(xxvii)",""
"","gl;litAk;>  mj;jifa  kUe;jhf;"
"","fq;fspd;  cw;gj;jpahshpdhy;"
"",",wf;Fkjpnra;ag;gl;litAk;>"
"","mj;Jld;  Rfhjhuf;  ftdpg;G"
"","kw;Wk; Ngh\hf;F mikr;Rf;fhd"
"","nrayhshpd;  tpjg;Giuapd;Nky;"
"","e p j p   v d ; D k ;   t p l a j ; J f ; F g ;"
"","nghWg;ghfTs;s mikr;rhpdhy;"
"","mq;fPfhpf;fg;gl;litAkhd  kUe;"
"","jhf;fq;fisg;  nghjpapLtjw;Fg;"
"","GwePq;fyhfg; gad;gLj;Jtjw;fhd"
"","nghjpapLk; nghUl;fs;> ,yq;if"
"","a p y ;   m j ; j i f a   n g h j p a p L k ;"
"","nghUl;fs;  cw;gj;jpnra;ag;glhj"
"tiuAk;.",""
"",""
"(xxviii)",""
"","jtprhshpd; mq;fPfhuj;Jld; Rq;f"
"","Nehf;fq;fSf;fhf    ,irthf;fg;"
"","gl;l  czTg;  nghUs;  tptuz"
"","kw;Wk;  NfhitapLk;  Kiwik"
"",",yf;fq;fspd;  fPo;  milahsq;"
"","fhzg;gLk;>  ntspf;fhl;lg;gl;l"
"","my;yJ  cUtpsf;fg;gLj;jg;gl;l"
"","rpNd jpiug;glq;fSk;> fhe;j rpNd"
"","xypg;gjpTf; fUtpfSk;> jpiug;glk;"
"","rhh; glk;gpbf;Fk; fUtpfSk;> glq;"
"","fhl;L  fUtpfSk;>  ghfq;fSk;"
"","Jizg;nghUl;fSk;> jpiug;glk;"
"","rhh;  Ma;T$lq;fSf;fhd  cgfu"
"","zq;fSk; rhjdq;fSk;> kpd;rhu"
"","kpd;dpiofSk; my;yJ kpd;ntsp"
"","Naw;W tpsf;FfSk; tpy; tpsf;Ff;"
"fhh;gDk;."""".",""
