"mg;ghfj;jpd; (C) vd;Dk; ge;jpia cldLj;Jg;",""
"gpd;tUk; Gjpa ge;jpia cl;GFj;Jtjd;%yKk; :-",""
"’’(v)","rKjhaj;jpduJ  gq;Fgw;Wifapd;%yk;"
"","epiwNtw;wg;gLtdTk;>  ehl;ilf;"
"","fl;bnaOg;Gjy;> kw;Wk; mur cs;sff;"
"","fl;likg;G mgptpUj;jp vd;w tplaj;Jf;Fg;"
"","nghWg;ghfTs;s mikr;rhpd; mikr;Rf;"
"","fhd  nrayhshpdhy;  mq;fPfhpf;fg;gl;l"
"","dTk;>  fk  eFk>  kf  eFk>  rKh;j;jpf;"
"","fUj;jpl;lq;fSf;fhd eph;khzr; Nritfsh"
"","fTs;sdTkhd Nritfis toq;Fjy;"
"","(2009.01.01 Mk; NjjpapypUe;J gaDWkhW) @"
