"2","2009 Mk; Mz;bd; 15 Mk; ,yf;f> Nrh;ngWkjpthp"
"","(jpUj;jr;) rl;lk;"
"","(m)
irgh;  tPjg;gb  thptpjpf;fg;glw;"
"","ghyjhd  gz;lq;fs;  my;yJ"
"","Nritfs; @ mj;Jld;"
"","(M)
,r;rl;lj;jpw;fhd ehd;fhk; ml;l"
"","tizapy; Fwpj;Jiuf;fg;gl;Ls;s"
"","gz;lq;fs; my;yJ Nritfs; >"
"","njhlh;gpy;jtpu> toq;fg;gl;l mj;jifa gz;lq;f"
"","spd;  my;yJ  Nritfspd;  my;yJ  ,wf;Fkjp"
"","nra;ag;gl;l mj;jifa gz;lq;fspd; ngWkjpapd;"
"","k
J gjpide;J rjtPjg;gb (epak tPjk;) @ (,jpy;"
"","thpg;gpd;dk; 3/23 MFk;) @"
"",""
"","(ii)"
"","mjd;gpd;dh;  njhlq;Fk;  VNjDk;  thp"
"","tpjpf;fg;glw;ghyjhd fhyg;gFjpf;F -"
"","(m)
irgh; tPjg;gb thptpjpf;fg;glw;ghy"
"","jhd gz;lq;fs; my;yJ Nritfs;@"
"","mj;Jld;"
"","(M)
,r;rl;lj;jpd; ehd;fhk; ml;ltiz"
"","apy; Fwpj;Jiuf;fg;gl;l gz;lq;fs;"
"","my;yJ Nritfs;>"
"","njhlh;gpy; jtpu> mj;jifa gz;lq;fspd; my;yJ"
"","Nritfspd;  my;yJ  ,wf;Fkjp  nra;ag;gl;l"
"","gz;lq;fspd;  ngWkjpapd;kPJ  gd;dpnuz;L"
"","rjtPjg;gb (epak tPjk;) (,jpy; thpg;gpd;dk; 3/28"
"","MFk;).""""."
"","(,) mg;gphptpd; (2) Mk; cl;gphptpd; (<) vd;Dk; ge;jpia"
"","e
f
fptpl;L mjw;Fg; gjpyhfg; gpd;tUjid ,Ltjd;"
"","%yKk; :-"
"","’’(<)
epjp vd;Dk; tplaj;Jf;Fg; nghWg;ghfTs;s"
"","mikr;Rf;fhd mikr;rhpd; xUg;ghl;Lld;"
"","1979 Mk; Mz;bd; 40 Mk; ,yf;f> ,yq;if"
"","Vw;Wkjp mgptpUj;jpr; rigr; rl;lj;jpdhy;"
