"jhgpf;fg;gl;l Vw;Wkjp mgptpUj;jpr; rigapd;",""
"mq;fPfhuj;Jld; -",""
"",""
"(i)",""
"","vitNaDk; gz;lq;fspd; toq;fypd;"
"","k
Jk;> Vw;Wkjpahsh;fshf Vw;Wkjp"
"","mgptpUj;jpr; rigAld; gjpTnra;ag;"
"","gl;Ls;s  mj;jifa  cw;gj;jpahsh;"
"","fspdhy; ,t;Tl; gphptpd; (,) vd;Dk;"
"","ge;jpapy;  Fwpg;gPL  nra;ag;gl;l"
"","gz;lq;fs;  jtph;e;j  gz;lq;fis"
"","cw;gj;jp  nra;Ak;  Nehf;fj;Jf;fhfg;"
"","gad;  gLj;Jtjw;nfd  mj;jifa"
"","toq;Fehpdhy; vtNuDk; cw;gj;jpah"
"","sUf;Fr; nra;ag;gLk; toq;fypd;kPJk;@"
"","my;yJ"
"",""
"(ii)",""
"","gl;l Nritfspd; toq;fnyhd;whf"
"","1979 Mk; Mz;bd; 40 Mk; ,yf;f>"
"",",yq;if Vw;Wkjp mgptpUj;jpr; rigr;"
"","rl;lj;jpd;fPo; jhgpf;fg;gl;l Vw;Wkjp"
"","mgptpUj;jpr; rigapdhy; mq;fPfhpf;fg;"
"","gl;l  mj;jifa  toq;Feh;fspdhy;"
"","toq;fg;gl;l Nritnahd;whfTs;s"
"","Jk;>  Vw;Wkjpahsuhf  Vw;Wkjp"
"","mgptpUj;jpr; rigAld; gjpT nra;ag;"
"","gl;Ls;stuhd  Vw;Wkjpf;fhfg;"
"","gz;lq;fspd;  mj;jifa  cw;gj;jp"
"","ahshpdhy;  cw;gj;jpnra;ag;gl;l"
"","vitNaDk;  gz;lq;fspd;  juk;>"
"",",ay;G my;yJ ngWkjp vd;gtw;wp"
"","yhd rPuhf;fj;ij tpistpf;fpd;wJk;>"
"","vtNuDk; cw;gj;jpahsUf;F toq;fg;"
"","gLtJkhd  VNjDk;  Nrit  mj;j"
"","ifa toq;Feh;fspdhy; toq;fg;gL"
"","jypd; kPJk;>"
