"2009 Mk; Mz;bd; 15 Mk; ,yf;f> Nrh;ngWkjpthp
9",""
"(jpUj;jr;) rl;lk;",""
"5. Kjd;ikr; rl;lthf;fj;jpd; 25m vd;Dk; gphpT ,j;jhw;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","25m vd;Dk;"
"","gphpitj;"
"(1)",""
"mg;gphptpd; (1) Mk; cl;gphptpd; (ii) Mk; ge;jpapy;>","jpUj;Jjy;."
"’’vtNuDk; Mspdhy; @ mj;Jld;"""" vd;Dk; nrhw;f",""
"Sf;Fg; gjpyhf ’’vtNuDk; Mspdhy; @"""" vd;Dk;",""
"nrhw;fis ,Ltjd;%yKk; @",""
"",""
"mt;Tl;gphptpd; (iii) Mk; ge;jpapy;> ’’2008 rdthp",""
"1Mk; Njjpad;W my;yJ mjd;gpd;dh;> 1972 Mk;",""
"Mz;bd;  5  Mk;  ,yf;f>  $l;LwTr;  rq;fq;fs;",""
"rl;lj;jpd;fPo; gjpTnra;ag;gl;l xU $l;LwTr; rq;fk;",""
"jtph;e;j  NtW  vtNuDk;  Mspdhy;>""""  vd;Dk;",""
"nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf ’’2008 rdthp",""
"1 Mk; Njjpad;W my;yJ mjd;gpd;dh;> Mdhy;",""
"2009 rdthp 1 Mk; Njjpf;FKd;dh;> 1972 Mk;",""
"Mz;bd;  5  Mk;  ,yf;f>  $l;LwTr;  rq;fq;fs;",""
"rl;lj;jpd;fPo; gjpTnra;ag;gl;l xU $l;LwTr; rq;fk;",""
"jtph;e;j NtW vtNuDk; Mspdhy; @ mj;Jld;""""",""
"vd;Dk;  nrhw;fisAk;  vz;fisAk;  ,Ltjd;",""
"%yKk; @",""
"",""
"mt;Tl;gphptpd;  (iii)  Mk;  ge;jpia  cldLj;Jg;",""
"gpd;tUk; Gjpa ge;jpiar; Nrh;g;gjd;%yKk; :-",""
