"2009 Mk; Mz;bd; 15 Mk; ,yf;f> Nrh;ngWkjpthp
11",""
"(jpUj;jr;) rl;lk;",""
"(m)
2009 rdthp 1 Mk; Njjpf;F Kd;d",""
"uhd  VNjDk;  fhyg;gFjpf;F",""
"Mz;nlhd;Wf;F ,uz;L kpy;ypad;",""
"Ie;J ,yl;rk; &ghit my;yJ xU",""
"fhyhz;Lf;F  MW  ,yl;rj;J",""
",Ugj;ijahapuk; &ghit tpQ;rhj",""
"jhfTs;sJk; @ mj;Jld;",""
"(M)
2009  rdthp  1  Mk;  Njjpad;W",""
"my;yJ  mjd;gpd;dh;  njhlq;F",""
"fpd;w  VNjDk;  fhyg;gFjpf;F",""
"Mz;nlhd;Wf;F %d;W kpy;ypad;",""
"&ghit my;yJ xU fhyhz;Lf;F",""
"VO  ,yl;rj;J  Ik;gjpdhapuk;",""
"&ghit tpQ;rhjjhfTs;sJk;>",""
"Md  vtNuDkhSf;F  my;yJ  VNjDk;",""
"gq;Filikf;F Vw;Giladthjy; Ntz;Lk; @",""
"mj;Jld;"""".",""
"7. Kjd;ikr; rl;lthf;fj;jpd; 35 Mk; gphpT> mg;gphptpd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"(1) Mk; cl;gphpit cldLj;Jg; gpd;tUk; Gjpa cl;gphpitr;",""
"","35 Mk; gphpitj;"
"Nrh;g;gjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ :-","jpUj;Jjy;."
"’’(1m) Kg;gj;jpehd;fhk; gphptpd; Vw;ghLfs;",""
"vt;thwpUg;gpDk;> Mizahsh; jiyikajpgjp>",""
"mtUf;Fr; nra;ag;gl;l VNjDk; nry;Ygbahd",""
"Nkd;KiwaPl;il kPsha;Tr; rigf;F Mw;Wg;gLj;j",""
"yhnkd;gJld;> kPsha;Tr; rigahdJ mj;jifa",""
"Nkd;KiwaPl;ilf; Nfl;Lj; jPh;khdpj;jYk; Ntz;",""
"Lk;. 2006 Mk; Mz;bd; 10 Mk; ,yf;f> cz;zhl;lu",""
"rpiwr; rl;lj;jpd; 169 Mk; gphptpd; Vw;ghLfs;>",""
"mt;thW Mw;Wg;gLj;jg;gl;l VNjDk; Nkd;Kiw",""
"a
l
ilf; Nfl;Lj; jPh;khdpg;gjw;F Vw;Giladthjy;",""
"Ntz;Lk;."""".",""
