"","fydA wfmalaIs; ish¨ l%shd yd ldrKd lsÍfï"" ls%hd;aul lsÍfï",""
"","iy bgq lsÍfï n,h ixia:dms; uKav,hg ;sìh hq;= h :-",""
"20","^w&","ixia:dms; uKAv,fha ld¾hh  i|yd wjYH jkakd jQ"
"","","bvï fyda f.dvke.s,s ñ, § .ekSu"" w;alr .ekSu"""
"","","l=,shg  .ekSu""  bÈlsÍu  iy  w¨;ajeähd  lsÍu  iy"
"","","wkHdldrhlska ,nd .ekSug iy ixia:dfõ mrud¾:"
"","","m%j¾Okh lsÍfï wruqKq we;sj iqÿiq hehs ie,flk"
"25","","whqßka tAjd iïnkaOfhka l%shd lsÍu fyda tAjd neyer"
"","","l
Íu;"
"","^wd&","wem iys;j fyda rys;j Khg .ekSu fyda /ialsÍu"
"","","iy uqo,a fyda øjHj,ska m%odk"" ;Hd. fyda mß;Hd."
"","",",nd .ekSu:"
"30","","tfia  jqj  o""  ixia:dj  fj;  ,ndfokq  ,nk"
"","","úfoaYSh  m%odk""  ;Hd.  fyda  mß;Hd.  iïnkaOfhka"
"","","lñgqj  úiska  uqo,a  úIhh  Ndr  wud;Hjrhdf.a"
"","","wud;HdxYfha úfoaY iïm;a fomd¾;fïka;=fõ mQ¾j"
"","",",sÅ; wkqu;h ,nd .; hq;= h;"
