"","4
tia ´ tia <ud .ïudk Y%S ,xld ixúOdkh",""
"","^ixia:d.; lsÍfï&",""
"","^3&  ^w& wkqYdiljre yd WmfoaYljre o we;=`Mj uKav,fha",""
"","Oqr ork iEu Oqr orkakl=u j¾I ;=kl ld,hla i|yd m;alr",""
"",".; hq;= fyda f;dard m;a lr .; hq;= w;r"" tu j¾I ;=kl ld,",""
"","iSudj bl=;a ùfuka miqj tu Oqr orkakd"" wkqYdiljrhd fyda",""
"5","WmfoaYljrhd  kej;  f;dard  m;alr  .ekSu  i|yd  iqÿqiail=",""
"","jkafkah'",""
"","^wd&  hï  Oqr  ork  ks,Orhl=  ñhhdu""  b,a,d  wiaùu""",""
"","fkdyelshdjlg  m;aùu  fyda  Oqrfhka  bj;a  lsÍu  ksid",""
"","mqrmamdvqjla we;s jk wjia:djl §"" uKav,h úiska ixia:dfõ",""
"10","Í;s ie<ls,a,g f.k tu mqrmamdvqj msrùu i|yd hï ;eke;a;l=",""
"","f;dard m;alr  .; hq;= fyda m;alr .; hq;= h'",""
"","^we& ^wd& fÊoh hgf;a f;dard m;alr .kq ,nk fyda m;alr",""
"",".kq  ,nk  ;eke;a;d  Tyq  wkqm%dma;  jk  idudcslhdf.a  Oqr",""
"","ld,fhka bl=;a fkdù we;s ld,h i|yd Oqr oeßh hq;= h'",""
"15","","ixia:dms;"
"","7' fï mkf;a fyda fjk;a hï ,sÅ; kS;shl úêúOdkj,g",""
"","","uKav,fha"
"","hg;aj""  ixia:dms;  uKav,fha  mrud¾:  fyda  tA  w;=ßka  hï",""
"","","n,;,"
"","mrud¾:hla m%j¾Okh fyda kxjd,Su i|yd my; i|yka wjYH",""
"","fydA wfmalaIs; ish¨ l%shd yd ldrKd lsÍfï"" ls%hd;aul lsÍfï",""
"","iy bgq lsÍfï n,h ixia:dms; uKav,hg ;sìh hq;= h :-",""
