"","2
Public Health Emergency",""
"","(2) All necessary technical, infrastructural and monetary",""
"","resources required for the purpose of such contemporaneous",""
"","or near contemporaneous audio-visual linkage shall be made",""
"","available to the relevant bodies and institutions.",""
"5","(3)  All  minutes  of  such  meetings  held  in  terms  of",""
"","subsection  (1)  shall  be  recorded  and  stored  in  electronic",""
"","form  and  transcribed  thereafter  in  accordance  with  the",""
"","ordinary rules applicable to such meetings.",""
"","4.
(1) Notwithstanding anything to the contrary in any","Remote"
"","","services"
"10","other law, during the period of a public health emergency,",""
"","and to the extent that is reasonable, any person may access",""
"","any  public  service,  including  the  issuance  or  renewal  of",""
"","identity  documentation,  the  issuance  of  birty,  death  or",""
"","marriage certificates, the issuance of certificates of absence,",""
"15","and  the  issuance  or  renewal  of  licenses,  through  remote",""
"","electronic means, whereby the person is not required to be",""
"","physically present for the purpose of receiving such service.",""
"","(2) All necessary technical, infrastructural and monetary",""
"","resources required for the purpose of such remote electronic",""
"20","access  shall  be  made  available  to  the  relevant  bodies  and",""
"","institution  providing  a  public  service  specified  in",""
"","subsection (1).",""
"","PART II",""
"","STATE OF PUBLIC HEALTH EMERGENCY",""
"25","5.
Any Resolution adopted under section 2 of this Act","Specifying"
"","","contagious"
"","shall specify the contagious disease that is the primary cause",""
"","","disease"
"","for a state of public health emergency:",""
"","Provided that where a contagious disease is incorrectly",""
"","identified  in  the  Resolution  adopted  under  section  2,",""
"30","Parliament may amend the Resolution without prejudice to",""
"","the measures taken under Part II of this Act in pursuance of",""
"","such  Resolution.",""
