"","4
uf.a  isysk  hdmkh  moku",""
"","^ixia:d.;  lsÍfï&",""
"","^wd& fï mk; l%shd;aul ùu wdrñN jk Èkfha isg jirla",""
"","we;=<; ixia:dfõ m<uq uKav,h m;alsÍu fyda f;dard m;alr",""
"",".ekSu l< hq;= h'",""
"","^3&  ^w& wkqYdiljre yd WmfoaYljre o we;=`Mj uKav,fha",""
"5","Oqr ork iEu Oqr orkakl=u j¾I ;=kl ld,hla i|yd m;alr",""
"",".; hq;= fyda f;dard m;a lr .; hq;= w;r"" tu j¾I ;=kl ld,",""
"","iSudj bl=;a ùfuka miqj tu Oqr orkakd"" wkqYdiljrhd fyda",""
"","WmfoaYljrhd  kej;  f;dard  m;alr  .ekSu  i|yd  iqÿqiail=",""
"","jkafkah'",""
"10","^wd&  hï  Oqr  ork  ks,Orhl=  ñhhdu""  b,a,d  wiaùu""",""
"","fkdyelshdjlg  m;aùu  fyda  Oqrfhka  bj;a  lsÍu  ksid",""
"","mqrmamdvqjla we;s jk wjia:djl §"" uKav,h úiska ixia:dfõ",""
"","Í;s ie<ls,a,g f.k tu mqrmamdvqj msrùu i|yd hï ;eke;a;l=",""
"","f;dard m;alr  .; hq;= fyda m;alr .; hq;= h'",""
"15","^we& ^wd& fÊoh hgf;a f;dard m;alr .kq ,nk fyda m;alr",""
"",".kq  ,nk  ;eke;a;d  Tyq  wkqm%dma;  jk  idudcslhdf.a  Oqr",""
"","ld,fhka bl=;a fkdù we;s ld,h i|yd Oqr oeßh hq;= h'",""
"","","ixia:dms;"
"","7' fï mkf;a fyda fjk;a hï ,sÅ; kS;shl úêúOdkj,g",""
"","","uKav,fha"
"","hg;aj""  ixia:dms;  uKav,fha  mrud¾:  fyda  tA  w;=ßka  hï",""
"","","n,;,"
"20","mrud¾:hla m%j¾Okh fyda kxjd,Su i|yd my; i|yka wjYH",""
"","fydA wfmalaIs; ish¨ l%shd yd ldrKd lsÍfï"" ls%hd;aul lsÍfï",""
"","iy bgq lsÍfï n,h ixia:dms; uKav,hg ;sìh hq;= h:-",""
"","^w&
ixia:dms; uKAv,fha ld¾hh  i|yd wjYH jkakd jQ",""
"","bvï fyda f.dvke.s,s ñ, § .ekSu"" w;alr .ekSu""",""
"","l=,shg  .ekSu""  bÈlsÍu  iy  w¨;ajeähd  lsÍu  iy",""
"25","",""
"","wkHdldrhlska  ,nd  .ekSug  ixia:dfõ  mrud¾:",""
"","m%j¾Okh lsÍfï wruqKq we;sj iqÿiq hehs ie,flk",""
"","whqßka tAjd iïnkaOfhka l%shd lsÍu fyda tAjd neyer",""
"","l
Íu;",""
"30","^wd&
wem iys;j fyda rys;j Khg .ekSu fyda /ialsÍu",""
"","iy uqo,a fyda øjHj,ska m%odk"" ;Hd. fyda mß;Hd.",""
"",",nd .ekSu:",""
