"","i|yd wjYH fiiq ish¨ l%shdud¾. l%shd;aul lsÍu.",""
"","^2&    ^1&  jk  Wmj.ka;sfha  ksYaÑ;j  olajd  we;s  mrud¾:",""
"","ls%hd;aul  lsÍfï  §  cd;sh""  wd.u""  NdIdj""  l=,h""  ia;S%-mqreI",""
"5","Ndjh"" foaYmd,k u;h"" Wmka ia:dkh fyda fjkhï fya;=jla",""
"","u; mokï lr.;a fjkialulg Ndckh fkdjk mßÈ l%
hd;aul",""
"","lsÍug ixia:dms; uKav,h j.n,d .; hq;= h'",""
"","","wdKavqfõ  fyda"
"","5'5'5'5'5' wdKavqfõ fyda m<d;a iNdjl"" m<d;a md,k wdh;khl",""
"","","m<d;a iNdjl"
"","fyda hï wud;HdxYhla fyda fomd¾;fïka;=jla úiska iu.dój",""
"","","wud;HdxYhl"
"","mj;ajdf.k  hkq  ,nk  hï  ld¾hhla  iy  ixia:dfõ  ld¾h","fyda"
"10","",""
"","","fomd¾;fïka;=jl"
"","w;r lsisÿ .egqula ks¾udKh  fkdjk wdldrfhka ixia:dfõ",""
"","","ld¾h iuÕ"
"","mrud¾: ls%hd;aul l< hq;= h'","ixia:dfõ"
"","","ld¾h""  .egqï"
"","","iy.;"
"","","fkdjk  njg"
"","","ixia:dms;"
"","","uKav,h"
"","","iy;sl  úh"
"","","hq;=  nj"
"","","ixia:dms;"
"","6'
^1& fï  mkf;a  úêúOdkj,g  hg;aj  ixia:dms;",""
"","","uKav,fha"
"","uKav,fha lghq;= l<ukdlrKh iy mßmd,kh"" fï mkf;a",""
"","","lghq;="
"15","8 jk j.ka;sh hgf;a idokq ,nk ixia:dfõ Í;s u.ska ksYaph","l<ukdlrKh"
"","","lsÍu"
"","lrkq ,eìh yels Oqr orkakka hï ixLHdjlska iukaú; ^fuys",""
